****************************************************************************************************
SERIE 35
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.36568
Indice Pearson = 0.99995 +/- 0.00038
Gradi di Liberta' = 737
0.46816   12.26000  0.30000      12.28533      0.00713      
0.46751   12.25000  0.30000      12.26633      0.00296      
0.46685   12.25000  0.30000      12.24737      0.00008      
0.46598   12.24000  0.30000      12.22218      0.00353      
0.46555   12.21000  0.30000      12.20962      0.00000      
0.46490   12.20000  0.30000      12.19083      0.00094      
0.46447   12.19000  0.30000      12.17832      0.00151      
0.46425   12.16000  0.30000      12.17208      0.00162      
0.46361   12.15000  0.30000      12.15339      0.00013      
0.46296   12.13000  0.30000      12.13475      0.00025      
0.46232   12.11000  0.30000      12.11616      0.00042      
0.46168   12.10000  0.30000      12.09763      0.00006      
0.46104   12.06000  0.30000      12.07914      0.00407      
0.46062   12.05000  0.30000      12.06685      0.00315      
0.46019   12.05000  0.30000      12.05458      0.00023      
0.45977   12.01000  0.30000      12.04233      0.01161      
0.45872   12.00000  0.30000      12.01180      0.00155      
0.45809   11.98000  0.30000      11.99355      0.00204      
0.45767   11.95000  0.30000      11.98142      0.01097      
0.45746   11.96000  0.30000      11.97535      0.00262      
0.45683   11.92000  0.30000      11.95721      0.01538      
0.45620   11.92000  0.30000      11.93911      0.00406      
0.45537   11.90000  0.30000      11.91505      0.00252      
0.45434   11.84000  0.30000      11.88511      0.02261      
0.45351   11.83000  0.30000      11.86125      0.01085      
0.45310   11.82000  0.30000      11.84935      0.00957      
0.45228   11.80000  0.30000      11.82562      0.00729      
0.45147   11.79000  0.30000      11.80198      0.00159      
0.45045   11.77000  0.30000      11.77255      0.00007      
0.44984   11.75000  0.30000      11.75495      0.00027      
0.44964   11.76000  0.30000      11.74909      0.00132      
0.44903   11.73000  0.30000      11.73156      0.00003      
0.44863   11.73000  0.30000      11.71990      0.00113      
0.44823   11.72000  0.30000      11.70825      0.00153      
0.44783   11.70000  0.30000      11.69663      0.00013      
0.44743   11.70000  0.30000      11.68503      0.00249      
0.44703   11.68000  0.30000      11.67345      0.00048      
0.44683   11.67000  0.30000      11.66767      0.00006      
0.44643   11.67000  0.30000      11.65612      0.00214      
0.44603   11.67000  0.30000      11.64459      0.00717      
0.44563   11.65000  0.30000      11.63309      0.00318      
0.44484   11.63000  0.30000      11.61013      0.00439      
0.44405   11.60000  0.30000      11.58726      0.00180      
0.44385   11.59000  0.30000      11.58155      0.00079      
0.44385   11.59000  0.30000      11.58155      0.00079      
0.44366   11.58000  0.30000      11.57585      0.00019      
0.44267   11.53000  0.30000      11.54743      0.00337      
0.44189   11.49000  0.30000      11.52478      0.01344      
0.44170   11.50000  0.30000      11.51913      0.00407      
0.44111   11.50000  0.30000      11.50221      0.00005      
0.44014   11.46000  0.30000      11.47411      0.00221      
0.43937   11.44000  0.30000      11.45171      0.00152      
0.43898   11.42000  0.30000      11.44055      0.00469      
0.43860   11.41000  0.30000      11.42940      0.00418      
0.43840   11.41000  0.30000      11.42384      0.00213      
0.43802   11.38000  0.30000      11.41272      0.01189      
0.43725   11.38000  0.30000      11.39054      0.00123      
0.43649   11.37000  0.30000      11.36844      0.00003      
0.43592   11.34000  0.30000      11.35192      0.00158      
0.43535   11.33000  0.30000      11.33544      0.00033      
0.43478   11.32000  0.30000      11.31900      0.00001      
0.43422   11.32000  0.30000      11.30260      0.00336      
0.43384   11.31000  0.30000      11.29170      0.00372      
0.43346   11.30000  0.30000      11.28081      0.00409      
0.43290   11.29000  0.30000      11.26451      0.00722      
0.43253   11.29000  0.30000      11.25367      0.01466      
0.43253   11.27000  0.30000      11.25367      0.00296      
0.43234   11.27000  0.30000      11.24826      0.00525      
0.43178   11.25000  0.30000      11.23205      0.00358      
0.43122   11.24000  0.30000      11.21588      0.00646      
0.43103   11.23000  0.30000      11.21050      0.00423      
0.43103   11.21000  0.30000      11.21050      0.00000      
0.43085   11.21000  0.30000      11.20512      0.00026      
0.43029   11.20000  0.30000      11.18902      0.00134      
0.42937   11.16000  0.30000      11.16228      0.00006      
0.42863   11.15000  0.30000      11.14097      0.00091      
0.42790   11.13000  0.30000      11.11974      0.00117      
0.42717   11.10000  0.30000      11.09857      0.00002      
0.42699   11.10000  0.30000      11.09329      0.00050      
0.42680   11.08000  0.30000      11.08802      0.00071      
0.42644   11.06000  0.30000      11.07748      0.00339      
0.42571   11.05000  0.30000      11.05646      0.00046      
0.42481   11.02000  0.30000      11.03028      0.00117      
0.42427   11.02000  0.30000      11.01463      0.00032      
0.42409   11.01000  0.30000      11.00942      0.00000      
0.42355   10.98000  0.30000      10.99382      0.00212      
0.42248   10.96000  0.30000      10.96274      0.00008      
0.42176   10.92000  0.30000      10.94211      0.00543      
0.42105   10.91000  0.30000      10.92155      0.00148      
0.42052   10.91000  0.30000      10.90617      0.00016      
0.41999   10.87000  0.30000      10.89083      0.00482      
0.41929   10.86000  0.30000      10.87044      0.00121      
0.41859   10.87000  0.30000      10.85012      0.00439      
0.41771   10.84000  0.30000      10.82482      0.00256      
0.41701   10.83000  0.30000      10.80465      0.00714      
0.41649   10.82000  0.30000      10.78956      0.01029      
0.41580   10.81000  0.30000      10.76951      0.01822      
0.41545   10.82000  0.30000      10.75951      0.04066      
0.41494   10.78000  0.30000      10.74454      0.01397      
0.41459   10.77000  0.30000      10.73458      0.01394      
0.41425   10.77000  0.30000      10.72464      0.02287      
0.41391   10.73000  0.30000      10.71471      0.00260      
0.41339   10.73000  0.30000      10.69985      0.01010      
0.41271   10.70000  0.30000      10.68009      0.00440      
0.41220   10.70000  0.30000      10.66532      0.01336      
0.41203   10.70000  0.30000      10.66040      0.01742      
0.41169   10.67000  0.30000      10.65058      0.00419      
0.41118   10.65000  0.30000      10.63588      0.00221      
0.41034   10.64000  0.30000      10.61146      0.00905      
0.40967   10.60000  0.30000      10.59200      0.00071      
0.40900   10.59000  0.30000      10.57260      0.00337      
0.40850   10.57000  0.30000      10.55809      0.00158      
0.40766   10.54000  0.30000      10.53398      0.00040      
0.40667   10.51000  0.30000      10.50519      0.00026      
0.40601   10.48000  0.30000      10.48607      0.00041      
0.40535   10.47000  0.30000      10.46701      0.00010      
0.40502   10.46000  0.30000      10.45751      0.00007      
0.40469   10.44000  0.30000      10.44802      0.00071      
0.40453   10.44000  0.30000      10.44328      0.00012      
0.40388   10.42000  0.30000      10.42436      0.00021      
0.40306   10.41000  0.30000      10.40080      0.00094      
0.40241   10.40000  0.30000      10.38202      0.00359      
0.40177   10.38000  0.30000      10.36330      0.00310      
0.40096   10.38000  0.30000      10.33998      0.01779      
0.40000   10.36000  0.30000      10.31213      0.02547      
0.39888   10.32000  0.30000      10.27980      0.01796      
0.39857   10.32000  0.30000      10.27059      0.02712      
0.39825   10.31000  0.30000      10.26140      0.02624      
0.39793   10.29000  0.30000      10.25223      0.01585      
0.39761   10.28000  0.30000      10.24307      0.01516      
0.39730   10.26000  0.30000      10.23392      0.00756      
0.39683   10.25000  0.30000      10.22023      0.00985      
0.39635   10.24000  0.30000      10.20657      0.01242      
0.39573   10.22000  0.30000      10.18841      0.01109      
0.39510   10.21000  0.30000      10.17030      0.01751      
0.39432   10.18000  0.30000      10.14776      0.01155      
0.39355   10.15000  0.30000      10.12529      0.00678      
0.39293   10.14000  0.30000      10.10739      0.01182      
0.39216   10.11000  0.30000      10.08509      0.00690      
0.39170   10.10000  0.30000      10.07175      0.00887      
0.39170   10.10000  0.30000      10.07175      0.00887      
0.39124   10.07000  0.30000      10.05844      0.00149      
0.39062   10.06000  0.30000      10.04074      0.00412      
0.39032   10.04000  0.30000      10.03192      0.00073      
0.39002   10.03000  0.30000      10.02310      0.00053      
0.38895   10.02000  0.30000      9.99236       0.00849      
0.38760   9.98000   0.30000      9.95309       0.00805      
0.38685   9.97000   0.30000      9.93138       0.01657      
0.38595   9.95000   0.30000      9.90545       0.02205      
0.38506   9.93000   0.30000      9.87964       0.02818      
0.38476   9.92000   0.30000      9.87106       0.02661      
0.38462   9.92000   0.30000      9.86678       0.03147      
0.38417   9.92000   0.30000      9.85395       0.04848      
0.38373   9.89000   0.30000      9.84114       0.02652      
0.38314   9.84000   0.30000      9.82412       0.00280      
0.38270   9.85000   0.30000      9.81139       0.01657      
0.38226   9.86000   0.30000      9.79868       0.04178      
0.38183   9.83000   0.30000      9.78601       0.02150      
0.38153   9.83000   0.30000      9.77757       0.03054      
0.38124   9.82000   0.30000      9.76915       0.02873      
0.38081   9.79000   0.30000      9.75654       0.01244      
0.38023   9.78000   0.30000      9.73978       0.01798      
0.37965   9.76000   0.30000      9.72306       0.01516      
0.37936   9.75000   0.30000      9.71473       0.01383      
0.37879   9.75000   0.30000      9.69809       0.02994      
0.37836   9.72000   0.30000      9.68564       0.01312      
0.37779   9.70000   0.30000      9.66909       0.01062      
0.37750   9.69000   0.30000      9.66083       0.00945      
0.37707   9.67000   0.30000      9.64847       0.00515      
0.37679   9.66000   0.30000      9.64025       0.00434      
0.37636   9.65000   0.30000      9.62793       0.00541      
0.37608   9.64000   0.30000      9.61974       0.00456      
0.37580   9.64000   0.30000      9.61155       0.00899      
0.37523   9.60000   0.30000      9.59523       0.00025      
0.37467   9.60000   0.30000      9.57895       0.00492      
0.37425   9.59000   0.30000      9.56677       0.00600      
0.37369   9.57000   0.30000      9.55058       0.00419      
0.37300   9.54000   0.30000      9.53040       0.00102      
0.37230   9.53000   0.30000      9.51030       0.00431      
0.37161   9.51000   0.30000      9.49028       0.00432      
0.37092   9.49000   0.30000      9.47033       0.00430      
0.37051   9.47000   0.30000      9.45839       0.00150      
0.37010   9.48000   0.30000      9.44648       0.01248      
0.36955   9.47000   0.30000      9.43065       0.01721      
0.36887   9.44000   0.30000      9.41092       0.00940      
0.36819   9.45000   0.30000      9.39126       0.03834      
0.36765   9.44000   0.30000      9.37559       0.04610      
0.36724   9.42000   0.30000      9.36386       0.03502      
0.36684   9.42000   0.30000      9.35216       0.05113      
0.36643   9.39000   0.30000      9.34049       0.02724      
0.36590   9.39000   0.30000      9.32496       0.04700      
0.36536   9.39000   0.30000      9.30948       0.07203      
0.36483   9.36000   0.30000      9.29405       0.04833      
0.36443   9.35000   0.30000      9.28250       0.05062      
0.36390   9.33000   0.30000      9.26715       0.04389      
0.36337   9.31000   0.30000      9.25184       0.03759      
0.36298   9.30000   0.30000      9.24038       0.03949      
0.36258   9.29000   0.30000      9.22895       0.04141      
0.36179   9.26000   0.30000      9.20617       0.03220      
0.36075   9.24000   0.30000      9.17594       0.04559      
0.36023   9.20000   0.30000      9.16090       0.01699      
0.35997   9.20000   0.30000      9.15339       0.02414      
0.35958   9.19000   0.30000      9.14215       0.02544      
0.35920   9.17000   0.30000      9.13093       0.01696      
0.35881   9.17000   0.30000      9.11974       0.02807      
0.35829   9.15000   0.30000      9.10485       0.02265      
0.35765   9.12000   0.30000      9.08631       0.01261      
