****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.39990
Indice Pearson = 0.99946 +/- 0.00099
Gradi di Liberta' = 1103
	t = 1008.9966345498153
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.83926 +/- 0.01701
b = 28.66868 +/- 0.03078

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.75930   19.96000  0.00289      19.92891      115.96629    
0.75930   19.93000  0.00289      19.92891      0.14172      
0.75873   19.90000  0.00289      19.91240      18.44284     
0.75873   19.92000  0.00289      19.91240      6.93633      
0.75873   19.91000  0.00289      19.91240      0.68958      
0.75815   19.90000  0.00289      19.89591      2.01114      
0.75815   19.90000  0.00289      19.89591      2.01114      
0.75758   19.89000  0.00289      19.87944      13.38129     
0.75758   19.89000  0.00289      19.87944      13.38129     
0.75758   19.89000  0.00289      19.87944      13.38129     
0.75700   19.87000  0.00289      19.86300      5.88163      
0.75700   19.87000  0.00289      19.86300      5.88163      
0.75643   19.86000  0.00289      19.84658      21.60257     
0.75643   19.85000  0.00289      19.84658      1.40127      
0.75586   19.85000  0.00289      19.83019      47.08577     
0.75586   19.84000  0.00289      19.83019      11.54508     
0.75529   19.84000  0.00289      19.81382      82.21740     
0.75529   19.84000  0.00289      19.81382      82.21740     
0.75472   19.82000  0.00289      19.79748      60.84306     
0.75472   19.82000  0.00289      19.79748      60.84306     
0.75472   19.82000  0.00289      19.79748      60.84306     
0.75415   19.81000  0.00289      19.78117      99.77160     
0.75415   19.82000  0.00289      19.78117      180.97447    
0.75358   19.80000  0.00289      19.76487      148.07074    
0.75358   19.79000  0.00289      19.76487      75.76537     
0.75245   19.79000  0.00289      19.73236      398.67191    
0.75188   19.76000  0.00289      19.71614      230.82674    
0.75131   19.76000  0.00289      19.69995      432.76724    
0.75131   19.76000  0.00289      19.69995      432.76724    
0.75075   19.74000  0.00289      19.68378      379.33432    
0.75075   19.75000  0.00289      19.68378      526.27152    
0.75075   19.74000  0.00289      19.68378      379.33432    
0.75019   19.73000  0.00289      19.66763      466.80422    
0.75019   19.73000  0.00289      19.66763      466.80422    
0.74963   19.70000  0.00289      19.65151      282.17983    
0.74906   19.70000  0.00289      19.63541      500.62737    
0.74906   19.70000  0.00289      19.63541      500.62737    
0.74906   19.68000  0.00289      19.63541      238.59438    
0.74850   19.68000  0.00289      19.61934      441.61540    
0.74850   19.67000  0.00289      19.61934      308.02165    
0.74794   19.66000  0.00289      19.60329      385.97558    
0.74794   19.67000  0.00289      19.60329      534.08887    
0.74794   19.65000  0.00289      19.60329      261.86229    
0.74794   19.65000  0.00289      19.60329      261.86229    
0.74738   19.65000  0.00289      19.58726      472.35225    
0.74738   19.63000  0.00289      19.58726      219.20174    
0.74683   19.63000  0.00289      19.57126      414.06868    
0.74683   19.62000  0.00289      19.57126      285.08891    
0.74627   19.60000  0.00289      19.55528      239.98081    
0.74627   19.60000  0.00289      19.55528      239.98081    
0.74571   19.57000  0.00289      19.53933      112.90540    
0.74516   19.57000  0.00289      19.52340      260.63342    
0.74516   19.57000  0.00289      19.52340      260.63342    
0.74460   19.54000  0.00289      19.50749      126.83426    
0.74460   19.54000  0.00289      19.50749      126.83426    
0.74460   19.54000  0.00289      19.50749      126.83426    
0.74405   19.52000  0.00289      19.49161      96.74494     
0.74349   19.52000  0.00289      19.47575      235.00127    
0.74349   19.50000  0.00289      19.47575      70.58601     
0.74349   19.50000  0.00289      19.47575      70.58601     
0.74349   19.50000  0.00289      19.47575      70.58601     
0.74294   19.48000  0.00289      19.45991      48.42812     
0.74294   19.48000  0.00289      19.45991      48.42812     
0.74294   19.48000  0.00289      19.45991      48.42812     
0.74239   19.46000  0.00289      19.44410      30.34215     
0.74239   19.46000  0.00289      19.44410      30.34215     
0.74239   19.46000  0.00289      19.44410      30.34215     
0.74239   19.45000  0.00289      19.44410      4.17904      
0.74184   19.46000  0.00289      19.42831      120.51178    
0.74184   19.43000  0.00289      19.42831      0.34279      
0.74184   19.43000  0.00289      19.42831      0.34279      
0.74129   19.43000  0.00289      19.41254      36.56364     
0.74129   19.41000  0.00289      19.41254      0.77689      
0.74129   19.41000  0.00289      19.41254      0.77689      
0.74074   19.41000  0.00289      19.39680      20.90135     
0.74074   19.39000  0.00289      19.39680      5.55264      
0.74019   19.40000  0.00289      19.38108      42.93972     
0.74019   19.38000  0.00289      19.38108      0.14090      
0.74019   19.38000  0.00289      19.38108      0.14090      
0.73964   19.38000  0.00289      19.36539      25.62106     
0.73964   19.36000  0.00289      19.36539      3.48374      
0.73910   19.37000  0.00289      19.34972      49.37416     
0.73910   19.37000  0.00289      19.34972      49.37416     
0.73855   19.35000  0.00289      19.33407      30.46491     
0.73855   19.36000  0.00289      19.33407      80.70515     
0.73855   19.35000  0.00289      19.33407      30.46491     
0.73801   19.34000  0.00289      19.31844      55.77746     
0.73801   19.35000  0.00289      19.31844      119.52027    
0.73746   19.33000  0.00289      19.30284      88.53635     
0.73746   19.34000  0.00289      19.30284      165.72641    
0.73692   19.33000  0.00289      19.28726      219.23112    
0.73692   19.31000  0.00289      19.28726      62.06686     
0.73692   19.32000  0.00289      19.28726      128.64899    
0.73638   19.31000  0.00289      19.27170      176.02346    
0.73638   19.31000  0.00289      19.27170      176.02346    
0.73638   19.31000  0.00289      19.27170      176.02346    
0.73584   19.30000  0.00289      19.25617      230.56850    
0.73584   19.30000  0.00289      19.25617      230.56850    
0.73584   19.31000  0.00289      19.25617      347.76968    
0.73584   19.29000  0.00289      19.25617      137.36732    
0.73584   19.30000  0.00289      19.25617      230.56850    
0.73529   19.30000  0.00289      19.24065      422.62186    
0.73529   19.29000  0.00289      19.24065      292.19346    
0.73475   19.29000  0.00289      19.22517      504.40929    
0.73475   19.29000  0.00289      19.22517      504.40929    
0.73475   19.28000  0.00289      19.22517      360.80837    
0.73475   19.28000  0.00289      19.22517      360.80837    
0.73421   19.28000  0.00289      19.20970      593.04272    
0.73421   19.27000  0.00289      19.20970      436.32387    
0.73368   19.23000  0.00289      19.19426      153.30429    
0.73368   19.23000  0.00289      19.19426      153.30429    
0.73368   19.25000  0.00289      19.19426      372.86892    
0.73314   19.23000  0.00289      19.17884      314.11953    
0.73314   19.24000  0.00289      19.17884      448.91097    
0.73314   19.24000  0.00289      19.17884      448.91097    
0.73260   19.21000  0.00289      19.16344      260.15090    
0.73260   19.21000  0.00289      19.16344      260.15090    
0.73206   19.21000  0.00289      19.14806      460.33265    
0.73206   19.19000  0.00289      19.14806      211.03841    
0.73153   19.20000  0.00289      19.13271      543.33933    
0.73153   19.18000  0.00289      19.13271      268.35148    
0.73153   19.18000  0.00289      19.13271      268.35148    
0.73153   19.18000  0.00289      19.13271      268.35148    
0.73099   19.16000  0.00289      19.11738      217.97085    
0.73099   19.17000  0.00289      19.11738      332.25771    
0.73099   19.17000  0.00289      19.11738      332.25771    
0.73046   19.15000  0.00289      19.10207      275.64560    
0.73046   19.15000  0.00289      19.10207      275.64560    
0.72993   19.13000  0.00289      19.08679      224.08526    
0.72993   19.12000  0.00289      19.08679      132.37367    
0.72939   19.12000  0.00289      19.07152      281.99658    
0.72939   19.09000  0.00289      19.07152      40.96575     
0.72886   19.09000  0.00289      19.05628      136.42519    
0.72833   19.08000  0.00289      19.04106      181.92608    
0.72833   19.06000  0.00289      19.04106      43.03090     
0.72780   19.07000  0.00289      19.02587      233.72912    
0.72727   19.04000  0.00289      19.01069      103.07419    
0.72727   19.03000  0.00289      19.01069      44.73529     
0.72674   19.03000  0.00289      18.99554      142.50277    
0.72674   19.01000  0.00289      18.99554      25.09258     
0.72622   19.01000  0.00289      18.98041      105.07549    
0.72622   19.01000  0.00289      18.98041      105.07549    
0.72569   18.99000  0.00289      18.96530      73.20869     
0.72569   18.99000  0.00289      18.96530      73.20869     
0.72516   18.98000  0.00289      18.95021      106.46716    
0.72516   18.97000  0.00289      18.95021      46.97993     
0.72464   18.97000  0.00289      18.93515      145.75257    
0.72464   18.95000  0.00289      18.93515      26.46691     
0.72464   18.95000  0.00289      18.93515      26.46691     
0.72411   18.94000  0.00289      18.92011      47.49350     
0.72359   18.92000  0.00289      18.90508      26.69647     
0.72359   18.93000  0.00289      18.90508      74.49355     
0.72359   18.92000  0.00289      18.90508      26.69647     
0.72307   18.91000  0.00289      18.89009      47.59274     
0.72307   18.91000  0.00289      18.89009      47.59274     
0.72254   18.90000  0.00289      18.87511      74.35833     
0.72254   18.90000  0.00289      18.87511      74.35833     
0.72254   18.90000  0.00289      18.87511      74.35833     
0.72254   18.88000  0.00289      18.87511      2.87277      
0.72202   18.89000  0.00289      18.86015      106.91587    
0.72202   18.89000  0.00289      18.86015      106.91587    
0.72202   18.87000  0.00289      18.86015      11.64045     
0.72150   18.88000  0.00289      18.84522      145.18858    
0.72150   18.87000  0.00289      18.84522      73.70773     
0.72150   18.87000  0.00289      18.84522      73.70773     
0.72098   18.87000  0.00289      18.83030      189.10023    
0.72098   18.85000  0.00289      18.83030      46.55563     
0.72098   18.86000  0.00289      18.83030      105.82793    
0.72046   18.86000  0.00289      18.81541      238.57513    
0.72046   18.84000  0.00289      18.81541      72.55077     
0.72046   18.85000  0.00289      18.81541      143.56295    
0.71994   18.84000  0.00289      18.80054      186.83756    
0.71994   18.83000  0.00289      18.80054      104.13696    
0.71942   18.84000  0.00289      18.78569      353.91472    
0.71891   18.81000  0.00289      18.77087      183.78379    
0.71839   18.81000  0.00289      18.75606      349.15464    
0.71788   18.80000  0.00289      18.74127      413.84605    
0.71736   18.78000  0.00289      18.72651      343.33434    
0.71685   18.78000  0.00289      18.71177      558.67141    
0.71685   18.77000  0.00289      18.71177      406.91480    
0.71633   18.77000  0.00289      18.69705      638.66187    
0.71633   18.77000  0.00289      18.69705      638.66187    
0.71633   18.75000  0.00289      18.69705      336.48609    
0.71582   18.74000  0.00289      18.68235      398.87222    
0.71531   18.74000  0.00289      18.66767      627.84477    
0.71531   18.72000  0.00289      18.66767      328.64714    
0.71531   18.73000  0.00289      18.66767      466.24595    
0.71480   18.72000  0.00289      18.65301      538.53715    
0.71480   18.71000  0.00289      18.65301      389.75847    
0.71429   18.71000  0.00289      18.63837      615.67619    
0.71429   18.70000  0.00289      18.63837      455.76791    
0.71429   18.70000  0.00289      18.63837      455.76791    
0.71429   18.70000  0.00289      18.63837      455.76791    
0.71378   18.68000  0.00289      18.62376      379.61852    
0.71378   18.68000  0.00289      18.62376      379.61852    
0.71327   18.67000  0.00289      18.60916      444.18766    
0.71327   18.65000  0.00289      18.60916      200.15336    
0.71327   18.65000  0.00289      18.60916      200.15336    
0.71276   18.63000  0.00289      18.59458      150.50888    
0.71225   18.62000  0.00289      18.58003      191.70521    
0.71225   18.62000  0.00289      18.58003      191.70521    
0.71174   18.59000  0.00289      18.56550      72.04520     
0.71124   18.59000  0.00289      18.55098      182.66243    
0.71124   18.58000  0.00289      18.55098      101.02592    
0.71073   18.55000  0.00289      18.53649      21.89338     
0.71023   18.56000  0.00289      18.52202      173.08516    
0.70972   18.53000  0.00289      18.50757      60.36992     
0.70972   18.52000  0.00289      18.50757      18.53911     
0.70972   18.53000  0.00289      18.50757      60.36992     
0.70922   18.53000  0.00289      18.49314      163.03809    
0.70922   18.53000  0.00289      18.49314      163.03809    
0.70872   18.51000  0.00289      18.47873      117.33607    
0.70872   18.51000  0.00289      18.47873      117.33607    
0.70822   18.49000  0.00289      18.46434      79.00805     
0.70822   18.49000  0.00289      18.46434      79.00805     
0.70822   18.49000  0.00289      18.46434      79.00805     
0.70771   18.46000  0.00289      18.44997      12.06840     
0.70771   18.42000  0.00289      18.44997      107.79520    
0.70721   18.44000  0.00289      18.43562      2.29927      
0.70721   18.45000  0.00289      18.43562      24.80474     
0.70721   18.43000  0.00289      18.43562      3.79380      
0.70671   18.44000  0.00289      18.42129      41.98891     
0.70621   18.42000  0.00289      18.40699      20.32407     
0.70621   18.41000  0.00289      18.40699      1.09019      
0.70572   18.41000  0.00289      18.39270      35.92404     
