****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.37376
Indice Pearson = 0.99935 +/- 0.00146
Gradi di Liberta' = 613
	t = 684.290598324169
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.92025 +/- 0.02451
b = 28.55594 +/- 0.04565

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.60864   15.56000  0.00289      15.46012      1197.17908   
0.60976   15.58000  0.00289      15.49191      931.16146    
0.61087   15.61000  0.00289      15.52382      891.22162    
0.61162   15.66000  0.00289      15.54516      1582.61032   
0.61200   15.68000  0.00289      15.55585      1849.64925   
0.61275   15.68000  0.00289      15.57726      1266.54537   
0.61312   15.71000  0.00289      15.58799      1786.29154   
0.61387   15.73000  0.00289      15.60949      1742.76352   
0.61463   15.79000  0.00289      15.63104      3032.30793   
0.61576   15.80000  0.00289      15.66346      2237.20240   
0.61652   15.84000  0.00289      15.68514      2877.76279   
0.61728   15.86000  0.00289      15.70688      2813.63886   
0.61767   15.88000  0.00289      15.71776      3158.47948   
0.61767   15.90000  0.00289      15.71776      3985.21439   
0.61805   15.91000  0.00289      15.72866      3945.89977   
0.61881   15.92000  0.00289      15.75051      3447.32916   
0.61920   15.95000  0.00289      15.76145      4266.17573   
0.61996   15.96000  0.00289      15.78337      3743.65037   
0.62073   16.00000  0.00289      15.80535      4546.56667   
0.62150   15.99000  0.00289      15.82738      3173.25529   
0.62189   16.01000  0.00289      15.83842      3532.69743   
0.62228   16.02000  0.00289      15.84947      3489.55834   
0.62267   16.02000  0.00289      15.86054      3051.41336   
0.62305   16.02000  0.00289      15.87162      2642.15935   
0.62344   16.05000  0.00289      15.88271      3358.41095   
0.62422   16.04000  0.00289      15.90493      2189.15575   
0.62500   16.07000  0.00289      15.92721      2446.50815   
0.62539   16.07000  0.00289      15.93838      2078.96633   
0.62578   16.09000  0.00289      15.94955      2367.06979   
0.62617   16.09000  0.00289      15.96074      2004.92135   
0.62657   16.10000  0.00289      15.97195      1967.75628   
0.62696   16.11000  0.00289      15.98316      1930.51124   
0.62735   16.13000  0.00289      15.99439      2206.65004   
0.62735   16.13000  0.00289      15.99439      2206.65004   
0.62775   16.16000  0.00289      16.00564      2859.21424   
0.62854   16.17000  0.00289      16.02817      2413.72502   
0.62893   16.18000  0.00289      16.03946      2370.07241   
0.62972   16.21000  0.00289      16.06208      2625.55238   
0.63052   16.23000  0.00289      16.08476      2531.40155   
0.63131   16.26000  0.00289      16.10749      2791.02918   
0.63171   16.28000  0.00289      16.11888      3115.13100   
0.63251   16.29000  0.00289      16.14170      2639.12508   
0.63291   16.32000  0.00289      16.15313      3341.38256   
0.63371   16.34000  0.00289      16.17604      3225.98839   
0.63452   16.34000  0.00289      16.19900      2385.59311   
0.63532   16.38000  0.00289      16.22203      2994.65843   
0.63613   16.39000  0.00289      16.24511      2519.21801   
0.63694   16.43000  0.00289      16.26825      3139.59461   
0.63735   16.46000  0.00289      16.27984      3894.84088   
0.63776   16.43000  0.00289      16.29145      2303.56832   
0.63857   16.46000  0.00289      16.31471      2533.17915   
0.63939   16.48000  0.00289      16.33803      2418.78892   
0.64020   16.46000  0.00289      16.36140      1166.53529   
0.64103   16.49000  0.00289      16.38484      1326.97856   
0.64185   16.51000  0.00289      16.40834      1240.16016   
0.64267   16.55000  0.00289      16.43190      1673.74073   
0.64309   16.55000  0.00289      16.44370      1355.93593   
0.64350   16.54000  0.00289      16.45552      856.45959    
0.64392   16.60000  0.00289      16.46735      2111.50044   
0.64475   16.57000  0.00289      16.49106      747.75750    
0.64558   16.64000  0.00289      16.51483      1880.00724   
0.64641   16.63000  0.00289      16.53867      1001.01622   
0.64725   16.68000  0.00289      16.56256      1655.01415   
0.64809   16.68000  0.00289      16.58652      1048.65374   
0.64851   16.74000  0.00289      16.59852      2401.97908   
0.64893   16.70000  0.00289      16.61054      960.41999    
0.64977   16.77000  0.00289      16.63462      2199.35168   
0.65020   16.76000  0.00289      16.64668      1540.87290   
0.65104   16.79000  0.00289      16.67086      1703.34108   
0.65232   16.83000  0.00289      16.70724      1808.36954   
0.65359   16.85000  0.00289      16.74377      1354.28983   
0.65402   16.91000  0.00289      16.75597      2846.94475   
0.65445   16.92000  0.00289      16.76819      2765.37335   
0.65488   16.90000  0.00289      16.78043      1715.53485   
0.65574   16.90000  0.00289      16.80496      1083.93303   
0.65617   16.95000  0.00289      16.81725      2114.83595   
0.65703   16.94000  0.00289      16.84187      1155.58274   
0.65746   16.95000  0.00289      16.85420      1101.23513   
0.65789   16.94000  0.00289      16.86656      647.29725    
0.65833   16.95000  0.00289      16.87892      606.23208    
0.65876   16.99000  0.00289      16.89131      1168.83194   
0.65920   17.01000  0.00289      16.90371      1355.76607   
0.66007   17.03000  0.00289      16.92856      1234.86192   
0.66094   17.06000  0.00289      16.95347      1361.74423   
0.66181   17.05000  0.00289      16.97846      614.23577    
0.66313   17.08000  0.00289      17.01605      490.71730    
0.66401   17.13000  0.00289      17.04120      946.25086    
0.66489   17.16000  0.00289      17.06641      1050.98312   
0.66534   17.19000  0.00289      17.07905      1477.26034   
0.66667   17.21000  0.00289      17.11705      1036.85605   
0.66711   17.21000  0.00289      17.12975      772.88678    
0.66800   17.26000  0.00289      17.15520      1318.04582   
0.66845   17.28000  0.00289      17.16795      1506.68494   
0.66890   17.28000  0.00289      17.18072      1182.88301   
0.66979   17.32000  0.00289      17.20630      1551.23738   
0.67024   17.34000  0.00289      17.21912      1753.36338   
0.67114   17.35000  0.00289      17.24481      1327.71744   
0.67159   17.38000  0.00289      17.25768      1795.34262   
0.67204   17.36000  0.00289      17.27057      959.67422    
0.67249   17.41000  0.00289      17.28348      1920.93223   
0.67340   17.41000  0.00289      17.30934      1215.84891   
0.67385   17.40000  0.00289      17.32230      724.47965    
0.67431   17.42000  0.00289      17.33528      861.39581    
0.67522   17.45000  0.00289      17.36128      944.57907    
0.67568   17.43000  0.00289      17.37431      372.21020    
0.67659   17.46000  0.00289      17.40042      426.03559    
0.67705   17.50000  0.00289      17.41350      897.93948    
0.67797   17.51000  0.00289      17.43971      592.85001    
0.67843   17.52000  0.00289      17.45285      541.15589    
0.67935   17.56000  0.00289      17.47917      784.05080    
0.67981   17.58000  0.00289      17.49236      921.77113    
0.68027   17.59000  0.00289      17.50556      855.57090    
0.68120   17.62000  0.00289      17.53203      928.69314    
0.68166   17.63000  0.00289      17.54529      861.14098    
0.68259   17.62000  0.00289      17.57186      278.07430    
0.68306   17.66000  0.00289      17.58518      671.83413    
0.68399   17.69000  0.00289      17.61186      732.71635    
0.68446   17.69000  0.00289      17.62523      503.44484    
0.68493   17.74000  0.00289      17.63862      1233.45536   
0.68587   17.75000  0.00289      17.66545      857.93912    
0.68634   17.79000  0.00289      17.67889      1481.51031   
0.68729   17.81000  0.00289      17.70583      1302.21161   
0.68776   17.80000  0.00289      17.71933      780.99160    
0.68823   17.84000  0.00289      17.73284      1377.92086   
0.68823   17.84000  0.00289      17.73284      1377.92086   
0.68871   17.83000  0.00289      17.74638      839.11770    
0.68918   17.88000  0.00289      17.75993      1729.96495   
0.69013   17.91000  0.00289      17.78710      1812.65891   
0.69061   17.89000  0.00289      17.80071      956.81778    
0.69156   17.89000  0.00289      17.82798      461.54476    
0.69204   17.93000  0.00289      17.84165      936.71203    
0.69300   17.93000  0.00289      17.86904      445.95181    
0.69348   17.96000  0.00289      17.88276      715.87904    
0.69396   17.94000  0.00289      17.89650      227.01915    
0.69493   17.99000  0.00289      17.92405      521.97155    
0.69541   18.00000  0.00289      17.93785      463.55654    
0.69589   18.02000  0.00289      17.95167      560.33886    
0.69638   18.04000  0.00289      17.96550      665.94578    
0.69735   18.04000  0.00289      17.99324      262.38674    
0.69784   18.08000  0.00289      18.00714      637.10410    
0.69832   18.09000  0.00289      18.02105      570.46734    
0.69930   18.10000  0.00289      18.04894      312.83719    
0.69930   18.14000  0.00289      18.04894      994.99938    
0.69979   18.15000  0.00289      18.06292      910.04145    
0.70028   18.14000  0.00289      18.07691      477.64945    
0.70126   18.18000  0.00289      18.10496      675.79226    
0.70175   18.19000  0.00289      18.11901      604.77050    
0.70225   18.21000  0.00289      18.13308      709.97862    
0.70274   18.23000  0.00289      18.14717      823.22595    
0.70373   18.26000  0.00289      18.17542      858.50061    
0.70472   18.28000  0.00289      18.20374      697.84553    
0.70522   18.31000  0.00289      18.21793      1017.15597   
0.70572   18.32000  0.00289      18.23215      926.21968    
0.70621   18.33000  0.00289      18.24638      839.13799    
0.70671   18.34000  0.00289      18.26063      755.97125    
0.70771   18.34000  0.00289      18.28919      309.75540    
0.70822   18.35000  0.00289      18.30351      259.40093    
0.70872   18.36000  0.00289      18.31784      213.30485    
0.70972   18.37000  0.00289      18.34657      65.89831     
0.71023   18.41000  0.00289      18.36096      288.59013    
0.71124   18.41000  0.00289      18.38981      48.91849     
0.71174   18.44000  0.00289      18.40427      153.23787    
0.71276   18.46000  0.00289      18.43324      85.94425     
0.71327   18.46000  0.00289      18.44776      17.99130     
0.71378   18.50000  0.00289      18.46229      170.61178    
0.71480   18.52000  0.00289      18.49143      97.93269     
0.71480   18.54000  0.00289      18.49143      283.05701    
0.71531   18.57000  0.00289      18.50603      491.01225    
0.71582   18.57000  0.00289      18.52065      292.19624    
0.71633   18.59000  0.00289      18.53530      359.08914    
0.71685   18.61000  0.00289      18.54996      432.56822    
0.71736   18.62000  0.00289      18.56465      367.70026    
0.71788   18.64000  0.00289      18.57935      441.40109    
0.71839   18.67000  0.00289      18.59408      691.70923    
0.71942   18.69000  0.00289      18.62359      529.16444    
0.72046   18.74000  0.00289      18.65320      904.18212    
0.72150   18.76000  0.00289      18.68288      713.62545    
0.72202   18.77000  0.00289      18.69776      626.23584    
0.72254   18.79000  0.00289      18.71266      717.82709    
0.72359   18.80000  0.00289      18.74252      396.51828    
0.72411   18.81000  0.00289      18.75748      331.01503    
0.72464   18.86000  0.00289      18.77246      919.53072    
0.72569   18.84000  0.00289      18.80250      168.78785    
0.72622   18.86000  0.00289      18.81754      216.29133    
0.72674   18.90000  0.00289      18.83262      544.87140    
0.72727   18.90000  0.00289      18.84771      328.12115    
0.72833   18.93000  0.00289      18.87796      324.96694    
0.72886   18.94000  0.00289      18.89312      263.72765    
0.72993   18.96000  0.00289      18.92350      159.83038    
0.73099   18.98000  0.00289      18.95398      81.25830     
0.73153   18.99000  0.00289      18.96925      51.67773     
0.73206   19.02000  0.00289      18.98454      150.88595    
0.73260   19.04000  0.00289      18.99986      193.39194    
0.73314   19.06000  0.00289      19.01519      240.92450    
0.73314   19.09000  0.00289      19.01519      671.53787    
0.73368   19.07000  0.00289      19.03055      186.73346    
0.73421   19.08000  0.00289      19.04593      139.25260    
0.73475   19.14000  0.00289      19.06134      742.49168    
0.73584   19.15000  0.00289      19.09222      400.65448    
0.73638   19.16000  0.00289      19.10769      328.34957    
0.73746   19.21000  0.00289      19.13871      609.94839    
0.73855   19.24000  0.00289      19.16981      591.16598    
0.73964   19.27000  0.00289      19.20101      571.15248    
0.74019   19.30000  0.00289      19.21664      833.78847    
0.74074   19.30000  0.00289      19.23230      549.98065    
0.74184   19.32000  0.00289      19.26368      380.57259    
0.74294   19.33000  0.00289      19.29516      145.64782    
0.74349   19.35000  0.00289      19.31093      183.12999    
0.74460   19.37000  0.00289      19.34255      90.40427     
0.74571   19.38000  0.00289      19.37426      3.94780      
0.74627   19.41000  0.00289      19.39016      47.25545     
0.74683   19.43000  0.00289      19.40607      68.71231     
0.74738   19.43000  0.00289      19.42201      7.66112      
0.74738   19.47000  0.00289      19.42201      276.36668    
0.74850   19.50000  0.00289      19.45396      254.36923    
0.74906   19.52000  0.00289      19.46997      300.36047    
0.74963   19.56000  0.00289      19.48600      657.03801    
0.75075   19.58000  0.00289      19.51815      459.10802    
0.75075   19.59000  0.00289      19.51815      619.55729    
