****************************************************************************************************
SERIE 35
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.36568
Indice Pearson = 0.99995 +/- 0.00038
Gradi di Liberta' = 737
0.46816   12.26000  0.00289      12.28782      92.89707     
0.46751   12.25000  0.00289      12.26885      42.63918     
0.46685   12.25000  0.00289      12.24993      0.00059      
0.46598   12.24000  0.00289      12.22479      27.77825     
0.46555   12.21000  0.00289      12.21225      0.60652      
0.46490   12.20000  0.00289      12.19349      5.09167      
0.46447   12.19000  0.00289      12.18101      9.70459      
0.46425   12.16000  0.00289      12.17478      26.20080     
0.46361   12.15000  0.00289      12.15612      4.49245      
0.46296   12.13000  0.00289      12.13751      6.77282      
0.46232   12.11000  0.00289      12.11896      9.63026      
0.46168   12.10000  0.00289      12.10046      0.02489      
0.46104   12.06000  0.00289      12.08200      58.09963     
0.46062   12.05000  0.00289      12.06973      46.71699     
0.46019   12.05000  0.00289      12.05748      6.71524      
0.45977   12.01000  0.00289      12.04525      149.13259    
0.45872   12.00000  0.00289      12.01478      26.22045     
0.45809   11.98000  0.00289      11.99657      32.93274     
0.45767   11.95000  0.00289      11.98445      142.41824    
0.45746   11.96000  0.00289      11.97840      40.62966     
0.45683   11.92000  0.00289      11.96028      194.74275    
0.45620   11.92000  0.00289      11.94222      59.23893     
0.45537   11.90000  0.00289      11.91821      39.77860     
0.45434   11.84000  0.00289      11.88832      280.12147    
0.45351   11.83000  0.00289      11.86450      142.82394    
0.45310   11.82000  0.00289      11.85262      127.71702    
0.45228   11.80000  0.00289      11.82894      100.48299    
0.45147   11.79000  0.00289      11.80534      28.22349     
0.45045   11.77000  0.00289      11.77595      4.25456      
0.44984   11.75000  0.00289      11.75839      8.44463      
0.44964   11.76000  0.00289      11.75254      6.67079      
0.44903   11.73000  0.00289      11.73504      3.05017      
0.44863   11.73000  0.00289      11.72340      5.22803      
0.44823   11.72000  0.00289      11.71178      8.11178      
0.44783   11.70000  0.00289      11.70018      0.00379      
0.44743   11.70000  0.00289      11.68860      15.60062     
0.44703   11.68000  0.00289      11.67704      1.05209      
0.44683   11.67000  0.00289      11.67127      0.19272      
0.44643   11.67000  0.00289      11.65974      12.63403     
0.44603   11.67000  0.00289      11.64823      56.86285     
0.44563   11.65000  0.00289      11.63674      21.08412     
0.44484   11.63000  0.00289      11.61383      31.36788     
0.44405   11.60000  0.00289      11.59100      9.71796      
0.44385   11.59000  0.00289      11.58531      2.64425      
0.44385   11.59000  0.00289      11.58531      2.64425      
0.44366   11.58000  0.00289      11.57962      0.01772      
0.44267   11.53000  0.00289      11.55124      54.14093     
0.44189   11.49000  0.00289      11.52863      179.08492    
0.44170   11.50000  0.00289      11.52299      63.43222     
0.44111   11.50000  0.00289      11.50610      4.46731      
0.44014   11.46000  0.00289      11.47805      39.09944     
0.43937   11.44000  0.00289      11.45570      29.57462     
0.43898   11.42000  0.00289      11.44455      72.33849     
0.43860   11.41000  0.00289      11.43343      65.85038     
0.43840   11.41000  0.00289      11.42787      38.31758     
0.43802   11.38000  0.00289      11.41677      162.25847    
0.43725   11.38000  0.00289      11.39463      25.70022     
0.43649   11.37000  0.00289      11.37257      0.79546      
0.43592   11.34000  0.00289      11.35608      31.02892     
0.43535   11.33000  0.00289      11.33963      11.12596     
0.43478   11.32000  0.00289      11.32322      1.24462      
0.43422   11.32000  0.00289      11.30685      20.73530     
0.43384   11.31000  0.00289      11.29597      23.62726     
0.43346   11.30000  0.00289      11.28510      26.64040     
0.43290   11.29000  0.00289      11.26883      53.76161     
0.43253   11.29000  0.00289      11.25801      122.78204    
0.43253   11.27000  0.00289      11.25801      17.24328     
0.43234   11.27000  0.00289      11.25261      36.29230     
0.43178   11.25000  0.00289      11.23643      22.10718     
0.43122   11.24000  0.00289      11.22029      46.63446     
0.43103   11.23000  0.00289      11.21492      27.30446     
0.43103   11.21000  0.00289      11.21492      2.89965      
0.43085   11.21000  0.00289      11.20955      0.02436      
0.43029   11.20000  0.00289      11.19348      5.10377      
0.42937   11.16000  0.00289      11.16679      5.52490      
0.42863   11.15000  0.00289      11.14551      2.41568      
0.42790   11.13000  0.00289      11.12431      3.87962      
0.42717   11.10000  0.00289      11.10319      1.21902      
0.42699   11.10000  0.00289      11.09792      0.52076      
0.42680   11.08000  0.00289      11.09265      19.20540     
0.42644   11.06000  0.00289      11.08213      58.78179     
0.42571   11.05000  0.00289      11.06115      14.91736     
0.42481   11.02000  0.00289      11.03502      27.07569     
0.42427   11.02000  0.00289      11.01940      0.04361      
0.42409   11.01000  0.00289      11.01420      2.11478      
0.42355   10.98000  0.00289      10.99863      41.63601     
0.42248   10.96000  0.00289      10.96760      6.93766      
0.42176   10.92000  0.00289      10.94701      87.53470     
0.42105   10.91000  0.00289      10.92648      32.60156     
0.42052   10.91000  0.00289      10.91113      0.15424      
0.41999   10.87000  0.00289      10.89582      80.02191     
0.41929   10.86000  0.00289      10.87547      28.71702     
0.41859   10.87000  0.00289      10.85518      26.34189     
0.41771   10.84000  0.00289      10.82992      12.18749     
0.41701   10.83000  0.00289      10.80979      49.01995     
0.41649   10.82000  0.00289      10.79473      76.61368     
0.41580   10.81000  0.00289      10.77472      149.39479    
0.41545   10.82000  0.00289      10.76473      366.53570    
0.41494   10.78000  0.00289      10.74979      109.52481    
0.41459   10.77000  0.00289      10.73985      109.10396    
0.41425   10.77000  0.00289      10.72992      192.75305    
0.41391   10.73000  0.00289      10.72001      11.96968     
0.41339   10.73000  0.00289      10.70518      73.92466     
0.41271   10.70000  0.00289      10.68546      25.36946     
0.41220   10.70000  0.00289      10.67071      102.92925    
0.41203   10.70000  0.00289      10.66581      140.31502    
0.41169   10.67000  0.00289      10.65600      23.51354     
0.41118   10.65000  0.00289      10.64133      9.02568      
0.41034   10.64000  0.00289      10.61695      63.75547     
0.40967   10.60000  0.00289      10.59752      0.73790      
0.40900   10.59000  0.00289      10.57815      16.83952     
0.40850   10.57000  0.00289      10.56367      4.80717      
0.40766   10.54000  0.00289      10.53961      0.01818      
0.40667   10.51000  0.00289      10.51087      0.09041      
0.40601   10.48000  0.00289      10.49178      16.66327     
0.40535   10.47000  0.00289      10.47276      0.91526      
0.40502   10.46000  0.00289      10.46327      1.28610      
0.40469   10.44000  0.00289      10.45380      22.85659     
0.40453   10.44000  0.00289      10.44907      9.87306      
0.40388   10.42000  0.00289      10.43019      12.45191     
0.40306   10.41000  0.00289      10.40667      1.33295      
0.40241   10.40000  0.00289      10.38792      17.51185     
0.40177   10.38000  0.00289      10.36923      13.91233     
0.40096   10.38000  0.00289      10.34596      139.06271    
0.40000   10.36000  0.00289      10.31815      210.15681    
0.39888   10.32000  0.00289      10.28588      139.71305    
0.39857   10.32000  0.00289      10.27669      225.08264    
0.39825   10.31000  0.00289      10.26752      216.56978    
0.39793   10.29000  0.00289      10.25836      120.13708    
0.39761   10.28000  0.00289      10.24922      113.72426    
0.39730   10.26000  0.00289      10.24009      47.58894     
0.39683   10.25000  0.00289      10.22642      66.72830     
0.39635   10.24000  0.00289      10.21278      88.88239     
0.39573   10.22000  0.00289      10.19466      77.08094     
0.39510   10.21000  0.00289      10.17658      133.99582    
0.39432   10.18000  0.00289      10.15407      80.65494     
0.39355   10.15000  0.00289      10.13165      40.38953     
0.39293   10.14000  0.00289      10.11378      82.49395     
0.39216   10.11000  0.00289      10.09152      40.98948     
0.39170   10.10000  0.00289      10.07820      57.01603     
0.39170   10.10000  0.00289      10.07820      57.01603     
0.39124   10.07000  0.00289      10.06492      3.09921      
0.39062   10.06000  0.00289      10.04725      19.49576     
0.39032   10.04000  0.00289      10.03844      0.29112      
0.39002   10.03000  0.00289      10.02964      0.01514      
0.38895   10.02000  0.00289      9.99896       53.11770     
0.38760   9.98000   0.00289      9.95975       49.18499     
0.38685   9.97000   0.00289      9.93809       122.17916    
0.38595   9.95000   0.00289      9.91221       171.40769    
0.38506   9.93000   0.00289      9.88644       227.69753    
0.38476   9.92000   0.00289      9.87788       212.91428    
0.38462   9.92000   0.00289      9.87360       258.33775    
0.38417   9.92000   0.00289      9.86079       420.65919    
0.38373   9.89000   0.00289      9.84801       211.54383    
0.38314   9.84000   0.00289      9.83102       9.67649      
0.38270   9.85000   0.00289      9.81831       120.51605    
0.38226   9.86000   0.00289      9.80563       354.76309    
0.38183   9.83000   0.00289      9.79297       164.50270    
0.38153   9.83000   0.00289      9.78456       247.81978    
0.38124   9.82000   0.00289      9.77615       230.74144    
0.38081   9.79000   0.00289      9.76356       83.86038     
0.38023   9.78000   0.00289      9.74683       132.03937    
0.37965   9.76000   0.00289      9.73014       106.96599    
0.37936   9.75000   0.00289      9.72182       95.28996     
0.37879   9.75000   0.00289      9.70521       240.72133    
0.37836   9.72000   0.00289      9.69279       88.86112     
0.37779   9.70000   0.00289      9.67627       67.59372     
0.37750   9.69000   0.00289      9.66802       57.95046     
0.37707   9.67000   0.00289      9.65568       24.59034     
0.37679   9.66000   0.00289      9.64747       18.82773     
0.37636   9.65000   0.00289      9.63518       26.35239     
0.37608   9.64000   0.00289      9.62700       20.27696     
0.37580   9.64000   0.00289      9.61883       53.76371     
0.37523   9.60000   0.00289      9.60253       0.77091      
0.37467   9.60000   0.00289      9.58628       22.57278     
0.37425   9.59000   0.00289      9.57413       30.22517     
0.37369   9.57000   0.00289      9.55796       17.38224     
0.37300   9.54000   0.00289      9.53783       0.56697      
0.37230   9.53000   0.00289      9.51776       17.96899     
0.37161   9.51000   0.00289      9.49777       17.93575     
0.37092   9.49000   0.00289      9.47786       17.68587     
0.37051   9.47000   0.00289      9.46595       1.97162      
0.37010   9.48000   0.00289      9.45406       80.74768     
0.36955   9.47000   0.00289      9.43825       120.95531    
0.36887   9.44000   0.00289      9.41856       55.17611     
0.36819   9.45000   0.00289      9.39893       312.91642    
0.36765   9.44000   0.00289      9.38329       385.93282    
0.36724   9.42000   0.00289      9.37159       281.27964    
0.36684   9.42000   0.00289      9.35991       433.34304    
0.36643   9.39000   0.00289      9.34825       209.12612    
0.36590   9.39000   0.00289      9.33276       393.21100    
0.36536   9.39000   0.00289      9.31731       634.14383    
0.36483   9.36000   0.00289      9.30190       405.09408    
0.36443   9.35000   0.00289      9.29037       426.64627    
0.36390   9.33000   0.00289      9.27504       362.41043    
0.36337   9.31000   0.00289      9.25976       302.87511    
0.36298   9.30000   0.00289      9.24833       320.40784    
0.36258   9.29000   0.00289      9.23692       338.11689    
0.36179   9.26000   0.00289      9.21418       251.98854    
0.36075   9.24000   0.00289      9.18400       376.26504    
0.36023   9.20000   0.00289      9.16898       115.44128    
0.35997   9.20000   0.00289      9.16149       177.96490    
0.35958   9.19000   0.00289      9.15027       189.42645    
0.35920   9.17000   0.00289      9.13907       114.78184    
0.35881   9.17000   0.00289      9.12790       212.68964    
0.35829   9.15000   0.00289      9.11304       163.91875    
0.35765   9.12000   0.00289      9.09453       77.86836     
