****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.37622
Indice Pearson = 0.99899 +/- 0.00200
Gradi di Liberta' = 503
0.62073   17.47000  0.00289      14.67501      937436.35843 
0.62112   17.51000  0.00289      14.67501      964460.26338 
0.62189   17.51000  0.00289      14.67501      964460.26338 
0.62228   17.54000  0.00289      14.67501      984980.19209 
0.62267   17.57000  0.00289      14.67501      1005716.12080
0.62344   17.57000  0.00289      14.67501      1005716.12080
0.62383   17.61000  0.00289      14.67501      1033700.02575
0.62461   17.62000  0.00289      14.67501      1040756.00199
0.62539   17.64000  0.00289      14.67501      1054939.95447
0.62578   17.67000  0.00289      14.67501      1076395.88318
0.62657   17.67000  0.00289      14.67501      1076395.88318
0.62696   17.70000  0.00289      14.67501      1098067.81189
0.62735   17.72000  0.00289      14.67501      1112635.76437
0.62775   17.72000  0.00289      14.67501      1112635.76437
0.62814   17.74000  0.00289      14.67501      1127299.71684
0.62854   17.73000  0.00289      14.67501      1119955.74061
0.62893   17.74000  0.00289      14.67501      1127299.71684
0.62893   17.77000  0.00289      14.67501      1149475.64556
0.62933   17.76000  0.00289      14.67501      1142059.66932
0.62972   17.78000  0.00289      14.67501      1156915.62179
0.63012   17.80000  0.00289      14.67501      1171867.57427
0.63012   17.77000  0.00289      14.67501      1149475.64556
0.63012   17.79000  0.00289      14.67501      1164379.59803
0.63052   17.80000  0.00289      14.67501      1171867.57427
0.63091   17.80000  0.00289      14.67501      1171867.57427
0.63131   17.82000  0.00289      14.67501      1186915.52674
0.63171   17.82000  0.00289      14.67501      1186915.52674
0.63251   17.85000  0.00289      14.67501      1209667.45546
0.63291   17.89000  0.00289      14.67501      1240339.36041
0.63412   17.90000  0.00289      14.67501      1248067.33665
0.63492   17.94000  0.00289      14.67501      1279219.24160
0.63532   17.96000  0.00289      14.67501      1294939.19407
0.63613   17.96000  0.00289      14.67501      1294939.19407
0.63654   17.99000  0.00289      14.67501      1318699.12278
0.63694   17.99000  0.00289      14.67501      1318699.12278
0.63735   18.02000  0.00289      14.67501      1342675.05150
0.63816   18.05000  0.00289      14.67501      1366866.98021
0.63857   18.05000  0.00289      14.67501      1366866.98021
0.63939   18.09000  0.00289      14.67501      1399458.88516
0.64020   18.12000  0.00289      14.67501      1424154.81387
0.64103   18.14000  0.00289      14.67501      1440738.76635
0.64226   18.18000  0.00289      14.67501      1474194.67130
0.64350   18.19000  0.00289      14.67501      1482618.64754
0.64433   18.22000  0.00289      14.67501      1508034.57625
0.64516   18.24000  0.00289      14.67501      1525098.52872
0.64558   18.23000  0.00289      14.67501      1516554.55249
0.64599   18.26000  0.00289      14.67501      1542258.48120
0.64683   18.28000  0.00289      14.67501      1559514.43368
0.64725   18.29000  0.00289      14.67501      1568178.40991
0.64767   18.31000  0.00289      14.67501      1585578.36239
0.64809   18.31000  0.00289      14.67501      1585578.36239
0.64851   18.32000  0.00289      14.67501      1594314.33863
0.64893   18.35000  0.00289      14.67501      1620666.26734
0.64893   18.34000  0.00289      14.67501      1611858.29110
0.64935   18.37000  0.00289      14.67501      1638354.21981
0.64977   18.40000  0.00289      14.67501      1665066.14853
0.65020   18.40000  0.00289      14.67501      1665066.14853
0.65062   18.43000  0.00289      14.67501      1691994.07724
0.65104   18.42000  0.00289      14.67501      1682994.10100
0.65104   18.44000  0.00289      14.67501      1701018.05348
0.65147   18.46000  0.00289      14.67501      1719138.00595
0.65147   18.44000  0.00289      14.67501      1701018.05348
0.65189   18.47000  0.00289      14.67501      1728233.98219
0.65232   18.49000  0.00289      14.67501      1746497.93467
0.65274   18.49000  0.00289      14.67501      1746497.93467
0.65317   18.53000  0.00289      14.67501      1783313.83962
0.65402   18.54000  0.00289      14.67501      1792577.81585
0.65402   18.54000  0.00289      14.67501      1792577.81585
0.65445   18.58000  0.00289      14.67501      1829873.72080
0.65531   18.58000  0.00289      14.67501      1829873.72080
0.65617   18.62000  0.00289      14.67501      1867553.62575
0.65660   18.65000  0.00289      14.67501      1896065.55447
0.65746   18.65000  0.00289      14.67501      1896065.55447
0.65789   18.68000  0.00289      14.67501      1924793.48318
0.65876   18.69000  0.00289      14.67501      1934417.45942
0.65963   18.70000  0.00289      14.67501      1944065.43566
0.66007   18.73000  0.00289      14.67501      1973153.36437
0.66050   18.72000  0.00289      14.67501      1963433.38813
0.66094   18.75000  0.00289      14.67501      1992665.31684
0.66138   18.77000  0.00289      14.67501      2012273.26932
0.66138   18.75000  0.00289      14.67501      1992665.31684
0.66181   18.77000  0.00289      14.67501      2012273.26932
0.66181   18.79000  0.00289      14.67501      2031977.22179
0.66269   18.80000  0.00289      14.67501      2041865.19803
0.66313   18.83000  0.00289      14.67501      2071673.12674
0.66401   18.83000  0.00289      14.67501      2071673.12674
0.66445   18.87000  0.00289      14.67501      2111753.03169
0.66534   18.90000  0.00289      14.67501      2142064.96041
0.66578   18.90000  0.00289      14.67501      2142064.96041
0.66667   18.94000  0.00289      14.67501      2182816.86536
0.66711   18.96000  0.00289      14.67501      2203336.81783
0.66800   18.97000  0.00289      14.67501      2213632.79407
0.66845   19.02000  0.00289      14.67501      2265472.67526
0.66934   19.03000  0.00289      14.67501      2275912.65150
0.67069   19.08000  0.00289      14.67501      2328472.53269
0.67159   19.13000  0.00289      14.67501      2381632.41387
0.67249   19.13000  0.00289      14.67501      2381632.41387
0.67295   19.17000  0.00289      14.67501      2424592.31882
0.67340   19.19000  0.00289      14.67501      2446216.27130
0.67431   19.20000  0.00289      14.67501      2457064.24754
0.67431   19.21000  0.00289      14.67501      2467936.22377
0.67476   19.22000  0.00289      14.67501      2478832.20001
0.67522   19.23000  0.00289      14.67501      2489752.17625
0.67613   19.24000  0.00289      14.67501      2500696.15249
0.67613   19.26000  0.00289      14.67501      2522656.10496
0.67659   19.26000  0.00289      14.67501      2522656.10496
0.67705   19.23000  0.00289      14.67501      2489752.17625
0.67705   19.24000  0.00289      14.67501      2500696.15249
0.67751   19.28000  0.00289      14.67501      2544712.05744
0.67797   19.29000  0.00289      14.67501      2555776.03368
0.67843   19.32000  0.00289      14.67501      2589111.96239
0.67935   19.35000  0.00289      14.67501      2622663.89110
0.67981   19.35000  0.00289      14.67501      2622663.89110
0.68027   19.38000  0.00289      14.67501      2656431.81981
0.68074   19.42000  0.00289      14.67501      2701791.72476
0.68120   19.41000  0.00289      14.67501      2690415.74853
0.68166   19.45000  0.00289      14.67501      2736063.65348
0.68259   19.46000  0.00289      14.67501      2747535.62971
0.68353   19.48000  0.00289      14.67501      2770551.58219
0.68399   19.52000  0.00289      14.67501      2816871.48714
0.68446   19.52000  0.00289      14.67501      2816871.48714
0.68540   19.57000  0.00289      14.67501      2875311.36833
0.68634   19.60000  0.00289      14.67501      2910663.29704
0.68729   19.61000  0.00289      14.67501      2922495.27328
0.68776   19.64000  0.00289      14.67501      2958135.20199
0.68823   19.65000  0.00289      14.67501      2970063.17823
0.68918   19.67000  0.00289      14.67501      2993991.13070
0.68966   19.70000  0.00289      14.67501      3030063.05942
0.69061   19.69000  0.00289      14.67501      3018015.08318
0.69109   19.71000  0.00289      14.67501      3042135.03566
0.69156   19.74000  0.00289      14.67501      3078494.96437
0.69204   19.73000  0.00289      14.67501      3066350.98813
0.69252   19.76000  0.00289      14.67501      3102854.91684
0.69300   19.78000  0.00289      14.67501      3127310.86932
0.69348   19.79000  0.00289      14.67501      3139574.84556
0.69396   19.82000  0.00289      14.67501      3176510.77427
0.69444   19.81000  0.00289      14.67501      3164174.79803
0.69444   19.85000  0.00289      14.67501      3213662.70298
0.69541   19.87000  0.00289      14.67501      3238550.65546
0.69541   19.87000  0.00289      14.67501      3238550.65546
0.69589   19.90000  0.00289      14.67501      3276062.58417
0.69638   19.91000  0.00289      14.67501      3288614.56041
0.69686   19.92000  0.00289      14.67501      3301190.53665
0.69735   19.94000  0.00289      14.67501      3326414.48912
0.69784   19.94000  0.00289      14.67501      3326414.48912
0.69784   19.97000  0.00289      14.67501      3364430.41783
0.69832   19.99000  0.00289      14.67501      3389894.37031

Gradi di liberta = 503
Chi-quadro = 771791594.9940591
p-value = 0.0

Media pesata = 14.6750099009901 +/- 0.000128458748884677

****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.37622
Indice Pearson = 0.99899 +/- 0.00200
Gradi di Liberta' = 503
	t = 498.50560298719773
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -3.54444 +/- 0.03886
b = 33.77884 +/- 0.07588

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.36982   9.20000   0.00289      8.94773       7636.51600   
0.37051   9.24000   0.00289      8.97088       8691.24855   
0.37092   9.25000   0.00289      8.98480       8439.48569   
0.37608   9.34000   0.00289      9.15915       3924.88360   
0.37651   9.36000   0.00289      9.17350       4173.99718   
0.37750   9.46000   0.00289      9.20710       7674.74295   
0.37850   9.45000   0.00289      9.24089       5247.25411   
0.37879   9.49000   0.00289      9.25058       6878.88782   
0.37936   9.48000   0.00289      9.26999       5292.43564   
0.37994   9.55000   0.00289      9.28947       8145.34498   
0.38023   9.56000   0.00289      9.29923       8160.38223   
0.38008   9.53000   0.00289      9.29434       6664.04268   
0.37994   9.57000   0.00289      9.28947       9443.90734   
0.37994   9.53000   0.00289      9.28947       6942.78261   
0.37979   9.54000   0.00289      9.28459       7827.99437   
0.37965   9.53000   0.00289      9.27972       7516.72704   
0.38008   9.56000   0.00289      9.29434       8468.76494   
0.38139   9.61000   0.00289      9.33841       8851.12830   
0.38183   9.59000   0.00289      9.35317       6730.60445   
0.38270   9.63000   0.00289      9.38279       7333.78334   
0.38388   9.64000   0.00289      9.42249       5677.50552   
0.38402   9.65000   0.00289      9.42747       5942.61144   
0.38417   9.69000   0.00289      9.43245       7959.92759   
0.38447   9.64000   0.00289      9.44243       4684.21224   
0.38536   9.68000   0.00289      9.47245       5169.02092   
0.38670   9.73000   0.00289      9.51776       5405.66038   
0.38715   9.70000   0.00289      9.53293       3349.57550   
0.38775   9.79000   0.00289      9.55321       6728.30526   
0.38805   9.74000   0.00289      9.56338       3743.53907   
0.38850   9.77000   0.00289      9.57865       4393.64882   
0.38895   9.81000   0.00289      9.59397       5600.50069   
0.38941   9.76000   0.00289      9.60931       2724.74323   
0.38941   9.81000   0.00289      9.60931       4832.97216   
0.38926   9.82000   0.00289      9.60419       5588.66384   
0.38926   9.78000   0.00289      9.60419       3708.92693   
0.38911   9.80000   0.00289      9.59908       4844.36416   
0.38911   9.78000   0.00289      9.59908       3927.93795   
0.38895   9.79000   0.00289      9.59397       4611.53582   
0.38895   9.82000   0.00289      9.59397       6130.98312   
0.38880   9.79000   0.00289      9.58886       4855.00103   
0.38880   9.80000   0.00289      9.58886       5349.74325   
0.38880   9.81000   0.00289      9.58886       5868.48547   
0.38880   9.79000   0.00289      9.58886       4855.00103   
0.38911   9.82000   0.00289      9.59908       5856.79037   
0.38941   9.80000   0.00289      9.60931       4363.32637   
0.39002   9.83000   0.00289      9.62983       4807.92662   
0.39078   9.88000   0.00289      9.65558       6043.93650   
0.39139   9.85000   0.00289      9.67624       3623.04732   
0.39200   9.89000   0.00289      9.69697       4471.19731   
0.39262   9.92000   0.00289      9.71777       4907.78883   
0.39355   9.90000   0.00289      9.74908       2733.12809   
0.39370   9.95000   0.00289      9.75432       4595.05559   
0.39355   9.92000   0.00289      9.74908       3505.53170   
0.39355   9.94000   0.00289      9.74908       4373.93532   
0.39355   9.96000   0.00289      9.74908       5338.33893   
0.39339   9.92000   0.00289      9.74385       3723.33065   
0.39355   9.95000   0.00289      9.74908       4844.13712   
0.39479   9.99000   0.00289      9.79107       4748.88986   
0.39604   9.99000   0.00289      9.83332       2945.88163   
0.39714   10.05000  0.00289      9.87051       3866.05508   
0.39872   10.04000  0.00289      9.92400       1614.79442   
0.40064   10.10000  0.00289      9.98875       1485.20297   
0.40209   10.16000  0.00289      10.03772      1794.18330   
0.40306   10.14000  0.00289      10.07057      578.45657    
0.40388   10.18000  0.00289      10.09806      805.61421    
0.40437   10.22000  0.00289      10.11461      1332.74295   
0.40453   10.19000  0.00289      10.12014      585.65721    
0.40437   10.22000  0.00289      10.11461      1332.74295   
0.40420   10.19000  0.00289      10.10909      785.51225    
0.40404   10.13000  0.00289      10.10358      83.78438     
0.40404   10.18000  0.00289      10.10358      700.86678    
0.40388   10.11000  0.00289      10.09806      17.09519     
0.40388   10.16000  0.00289      10.09806      460.32306    
0.40371   10.17000  0.00289      10.09256      719.69628    
0.40371   10.13000  0.00289      10.09256      168.24033    
0.40355   10.18000  0.00289      10.08705      1036.68742   
0.40371   10.16000  0.00289      10.09256      545.83229    
0.40420   10.15000  0.00289      10.10909      200.80548    
0.40519   10.22000  0.00289      10.14229      724.72854    
0.40617   10.17000  0.00289      10.17564      3.81922      
0.40700   10.22000  0.00289      10.20356      32.42525     
0.40733   10.25000  0.00289      10.21476      149.00666    
0.40733   10.22000  0.00289      10.21476      3.29250      
0.40733   10.24000  0.00289      10.21476      76.43527     
0.40866   10.25000  0.00289      10.25975      11.39581     
0.41085   10.32000  0.00289      10.33347      21.78319     
0.41203   10.37000  0.00289      10.37350      1.47010      
0.41305   10.35000  0.00289      10.40799      403.58463    
0.41408   10.42000  0.00289      10.44266      61.60388     
0.41528   10.44000  0.00289      10.48332      225.17115    
0.41649   10.44000  0.00289      10.52421      851.05961    
0.41736   10.50000  0.00289      10.55357      344.41578    
0.41824   10.49000  0.00289      10.58306      1039.10844   
0.41894   10.54000  0.00289      10.60673      534.33238    
0.41946   10.59000  0.00289      10.62454      143.13449    
0.41999   10.53000  0.00289      10.64239      1515.76273   
0.42052   10.58000  0.00289      10.66029      773.51839    
0.42105   10.60000  0.00289      10.67823      734.38654    
0.42159   10.60000  0.00289      10.69622      1110.94633   
0.42230   10.66000  0.00289      10.72027      435.94118    
0.42301   10.73000  0.00289      10.74441      24.91652     
0.42355   10.73000  0.00289      10.76257      127.26325    
0.42409   10.76000  0.00289      10.78077      51.75733     
0.42427   10.76000  0.00289      10.78685      86.48337     
0.42427   10.77000  0.00289      10.78685      34.05355     
0.42499   10.79000  0.00289      10.81121      53.97520     
0.42626   10.83000  0.00289      10.85404      69.36641     
0.42699   10.78000  0.00289      10.87863      1167.45201   
0.42753   10.67000  0.00289      10.89713      6190.75714   
0.42790   10.74000  0.00289      10.90949      3447.32913   
0.42827   10.81000  0.00289      10.92187      1501.86400   
0.42882   10.80000  0.00289      10.94048      2368.25752   
0.42918   10.84000  0.00289      10.95292      1530.01442   
0.42992   10.89000  0.00289      10.97785      926.05972    
0.43048   10.85000  0.00289      10.99660      2579.05610   
0.43085   10.90000  0.00289      11.00913      1429.17355   
0.43103   10.86000  0.00289      11.01541      2898.08670   
0.43122   10.88000  0.00289      11.02168      2408.90665   
0.43122   10.93000  0.00289      11.02168      1008.70432   
0.43141   10.87000  0.00289      11.02797      2994.44568   
0.43122   10.92000  0.00289      11.02168      1240.74478   
0.43141   10.94000  0.00289      11.02797      928.59258    
0.43197   10.90000  0.00289      11.04685      2587.85318   
0.43197   10.94000  0.00289      11.04685      1370.07616   
0.43178   10.91000  0.00289      11.04055      2045.24522   
0.43178   10.92000  0.00289      11.04055      1743.92147   
0.43197   10.96000  0.00289      11.04685      905.18765    
0.43309   10.91000  0.00289      11.08477      3665.24739   
0.43459   10.99000  0.00289      11.13563      2544.96187   
0.43573   11.06000  0.00289      11.17401      1559.76579   
0.43668   11.04000  0.00289      11.20615      3312.51251   
0.43745   11.08000  0.00289      11.23196      2770.86145   
0.43783   11.08000  0.00289      11.24489      3262.83043   
0.43840   11.10000  0.00289      11.26435      3241.14470   
0.43898   11.17000  0.00289      11.28385      1555.36790   
0.43956   11.11000  0.00289      11.30340      4488.51654   
0.44014   11.16000  0.00289      11.32301      3188.56744   
0.44072   11.23000  0.00289      11.34266      1523.19781   
0.44131   11.18000  0.00289      11.36237      3991.22998   
0.44189   11.25000  0.00289      11.38214      2095.17484   
0.44267   11.24000  0.00289      11.40857      3409.73589   
0.44326   11.26000  0.00289      11.42845      3405.05732   
0.44385   11.32000  0.00289      11.44839      1978.00175   
0.44425   11.26000  0.00289      11.46171      4882.35958   
0.44484   11.31000  0.00289      11.48173      3539.12958   
0.44524   11.36000  0.00289      11.49511      2190.72462   
0.44583   11.30000  0.00289      11.51523      5558.88607   
0.44623   11.37000  0.00289      11.52867      3021.15395   
0.44663   11.35000  0.00289      11.54213      4429.88005   
0.44683   11.35000  0.00289      11.54888      4746.18045   
0.44743   11.42000  0.00289      11.56914      2668.95265   
0.44843   11.35000  0.00289      11.60302      7682.41684   
0.44883   11.42000  0.00289      11.61662      4639.10151   
0.44903   11.46000  0.00289      11.62343      3205.01457   
0.44924   11.42000  0.00289      11.63024      5304.16201   
0.44984   11.46000  0.00289      11.65072      4364.88600   
0.45065   11.47000  0.00289      11.67811      5197.21371   
0.45147   11.49000  0.00289      11.70560      5578.04213   
0.45208   11.53000  0.00289      11.72628      4623.26290   
0.45249   11.50000  0.00289      11.74010      6917.94000   
0.45310   11.55000  0.00289      11.76088      5336.42226   
0.45393   11.60000  0.00289      11.78867      4271.54195   
0.45455   11.56000  0.00289      11.80958      7474.71875   
0.45475   11.60000  0.00289      11.81656      5627.81726   
0.45517   11.61000  0.00289      11.83054      5836.76798   
0.45537   11.61000  0.00289      11.83755      6213.23636   
0.45558   11.65000  0.00289      11.84455      4542.11701   
0.45600   11.60000  0.00289      11.85859      8024.12539   
0.45683   11.66000  0.00289      11.88673      6169.00506   
0.45767   11.72000  0.00289      11.91498      4562.22489   
0.45851   11.69000  0.00289      11.94334      7701.51628   
0.45914   11.74000  0.00289      11.96467      6057.15883   
0.45998   11.74000  0.00289      11.99320      7693.53151   
0.46062   11.76000  0.00289      12.01468      7783.16544   
0.46083   11.79000  0.00289      12.02185      6450.29690   
0.46125   11.76000  0.00289      12.03621      9154.75984   
0.46125   11.77000  0.00289      12.03621      8503.86583   
0.46147   11.83000  0.00289      12.04340      5464.53205   
0.46168   11.77000  0.00289      12.05059      9447.85127   
0.46189   11.82000  0.00289      12.05780      6785.61229   
0.46253   11.81000  0.00289      12.07945      8712.09681   
0.46339   11.82000  0.00289      12.10841      9981.31412   
0.46468   11.91000  0.00289      12.15205      7030.41338   
0.46555   11.86000  0.00289      12.18128      12386.27018  
0.46620   11.90000  0.00289      12.20327      11036.79730  
0.46707   11.97000  0.00289      12.23269      8280.86561   
0.46773   11.94000  0.00289      12.25483      11894.18194  
0.46838   11.97000  0.00289      12.27703      11312.14803  
0.46904   12.01000  0.00289      12.29929      10042.89690  
0.46970   12.01000  0.00289      12.32162      11652.78550  
0.47037   12.07000  0.00289      12.34401      9009.63531   
0.47081   12.03000  0.00289      12.35897      12986.44930  
0.47148   12.08000  0.00289      12.38146      10905.58695  
0.47192   12.13000  0.00289      12.39649      8522.31463   
0.47259   12.09000  0.00289      12.41910      12996.42306  
0.47326   12.15000  0.00289      12.44176      10214.85032  
0.47371   12.15000  0.00289      12.45691      11302.90858  
0.47438   12.16000  0.00289      12.47968      12263.25816  
0.47506   12.20000  0.00289      12.50251      10981.83162  
0.47574   12.19000  0.00289      12.52542      13500.57220  
0.47619   12.22000  0.00289      12.54072      12343.50669  
0.47642   12.24000  0.00289      12.54839      11412.17017  
0.47733   12.26000  0.00289      12.57911      12219.84510  
0.47778   12.26000  0.00289      12.59452      13428.31128  
0.47893   12.33000  0.00289      12.63317      11029.10954  
0.47962   12.38000  0.00289      12.65644      9170.45502   
0.48008   12.38000  0.00289      12.67200      10231.52857  
0.48054   12.42000  0.00289      12.68758      8592.08412   
0.48077   12.44000  0.00289      12.69539      7826.69805   
0.48123   12.44000  0.00289      12.71102      8814.03710   
0.48170   12.45000  0.00289      12.72668      9186.05511   
0.48239   12.48000  0.00289      12.75022      8762.56903   
0.48426   12.48000  0.00289      12.81335      13334.80754  
0.48473   12.49000  0.00289      12.82921      13807.61213  
0.48591   12.53000  0.00289      12.86899      13789.74721  
0.48804   12.60000  0.00289      12.94108      13960.64651  
0.54113   14.38000  0.00289      14.73415      15050.90855  
0.54289   14.49000  0.00289      14.79369      11067.47645  
0.54377   14.50000  0.00289      14.82361      12566.62651  
0.54407   14.55000  0.00289      14.83360      9651.55073   
0.54437   14.52000  0.00289      14.84361      12566.46127  
0.54496   14.61000  0.00289      14.86365      7720.41305   
0.54526   14.58000  0.00289      14.87368      10350.04025  
0.54585   14.66000  0.00289      14.89379      6558.99872   
0.54615   14.74000  0.00289      14.90386      3222.06020   
0.54675   14.70000  0.00289      14.92403      6022.96552   
0.54705   14.76000  0.00289      14.93414      3638.86132   
0.54765   14.80000  0.00289      14.95438      2859.86479   
0.54795   14.80000  0.00289      14.96451      3247.74997   
0.54885   14.91000  0.00289      14.99499      866.77440    
0.54945   14.89000  0.00289      15.01536      1885.87384   
0.54975   14.95000  0.00289      15.02557      685.21258    
0.55036   15.03000  0.00289      15.04601      30.74122     
0.55096   14.99000  0.00289      15.06649      702.10226    
0.55127   15.06000  0.00289      15.07675      33.66939     
0.55188   15.09000  0.00289      15.09730      6.40121      
0.55218   15.09000  0.00289      15.10760      37.15970     
0.55279   15.16000  0.00289      15.12822      121.20647    
0.55340   15.15000  0.00289      15.14889      0.14901      
0.55371   15.17000  0.00289      15.15924      13.90272     
0.55432   15.22000  0.00289      15.17997      192.26757    
0.55494   15.21000  0.00289      15.20075      10.25874     
0.55556   15.28000  0.00289      15.22158      409.52040    
0.55617   15.33000  0.00289      15.24246      919.66866    
0.55648   15.33000  0.00289      15.25291      713.12839    
0.55710   15.44000  0.00289      15.27385      3312.50035   
0.55741   15.48000  0.00289      15.28434      4593.72676   
0.55772   15.53000  0.00289      15.29485      6635.69861   
0.57078   15.97000  0.00289      15.73572      6586.48379   
0.57372   16.07000  0.00289      15.83527      6611.62395   
0.57438   16.09000  0.00289      15.85754      6484.76822   
0.57971   16.25000  0.00289      16.03750      5418.96146   
0.58005   16.28000  0.00289      16.04885      6411.40104   
0.58106   16.30000  0.00289      16.08301      5650.22305   
0.58140   16.32000  0.00289      16.09442      6106.35601   
0.58173   16.34000  0.00289      16.10584      6579.44660   
0.58207   16.34000  0.00289      16.11728      5952.36770   
0.58207   16.35000  0.00289      16.11728      6498.88959   
0.58241   16.35000  0.00289      16.12873      5875.05028   
0.58309   16.36000  0.00289      16.15168      5207.85534   
0.58309   16.38000  0.00289      16.15168      6255.80945   
0.58343   16.37000  0.00289      16.16317      5133.55988   
0.58411   16.39000  0.00289      16.18619      4984.60012   
0.58445   16.40000  0.00289      16.19772      4909.96276   
0.58480   16.41000  0.00289      16.20927      4835.23863   
0.58514   16.42000  0.00289      16.22083      4760.44160   
0.58548   16.42000  0.00289      16.23240      4223.34094   
0.58582   16.43000  0.00289      16.24398      4152.24614   
0.58617   16.45000  0.00289      16.25558      4535.75436   
0.58651   16.44000  0.00289      16.26720      3583.34839   
0.58685   16.46000  0.00289      16.27882      3939.03417   
0.58720   16.47000  0.00289      16.29046      3868.03684   
0.58754   16.48000  0.00289      16.30212      3797.10120   
0.58789   16.50000  0.00289      16.31378      4161.16052   
0.58789   16.50000  0.00289      16.31378      4161.16052   
0.58824   16.51000  0.00289      16.32547      4086.35908   
0.58858   16.53000  0.00289      16.33716      4462.44738   
0.58893   16.52000  0.00289      16.34887      3514.28342   
0.58928   16.54000  0.00289      16.36059      3862.46788   
0.58962   16.56000  0.00289      16.37233      4226.47322   
0.59032   16.56000  0.00289      16.39584      3233.70509   
0.59067   16.58000  0.00289      16.40762      3565.74200   
0.59102   16.59000  0.00289      16.41941      3491.99071   
0.59137   16.61000  0.00289      16.43122      3835.51967   
0.59207   16.64000  0.00289      16.45487      4112.65065   
0.59242   16.63000  0.00289      16.46672      3199.21519   
0.59277   16.65000  0.00289      16.47858      3526.06734   
0.59277   16.67000  0.00289      16.47858      4396.87043   
0.59312   16.67000  0.00289      16.49046      3868.20771   
0.59347   16.69000  0.00289      16.50235      4225.55288   
0.59382   16.70000  0.00289      16.51425      4140.22691   
0.59418   16.71000  0.00289      16.52617      4055.14709   
0.59453   16.73000  0.00289      16.53810      4418.88188   
0.59524   16.72000  0.00289      16.56201      2995.22716   
0.59524   16.74000  0.00289      16.56201      3801.56983   
0.59595   16.77000  0.00289      16.58598      4063.74802   
0.59630   16.75000  0.00289      16.59798      2773.18968   
0.59666   16.78000  0.00289      16.61000      3468.05317   
0.59701   16.78000  0.00289      16.62203      2994.49715   
0.59737   16.79000  0.00289      16.63408      2917.39773   
0.59773   16.82000  0.00289      16.64614      3627.30313   
0.59809   16.81000  0.00289      16.65822      2764.64042   
0.59809   16.82000  0.00289      16.65822      3140.92430   
0.59844   16.84000  0.00289      16.67031      3455.55860   
0.59880   16.83000  0.00289      16.68241      2613.94239   
0.59916   16.85000  0.00289      16.69453      2900.54823   
0.59952   16.86000  0.00289      16.70666      2821.48069   
0.59988   16.86000  0.00289      16.71881      2392.12367   
0.60060   16.88000  0.00289      16.74315      2247.31351   
0.60096   16.88000  0.00289      16.75534      1864.71834   
0.60132   16.91000  0.00289      16.76755      2435.04315   
0.60205   16.93000  0.00289      16.79201      2285.03300   
0.60241   16.92000  0.00289      16.80426      1607.53613   
0.60314   16.95000  0.00289      16.82880      1762.60469   
0.60314   16.97000  0.00289      16.82880      2392.34355   
0.60350   16.97000  0.00289      16.84110      1993.83565   
0.60386   17.00000  0.00289      16.85341      2578.64348   
0.60423   17.00000  0.00289      16.86573      2163.25878   
0.60459   17.03000  0.00289      16.87807      2769.75780   
0.60496   17.05000  0.00289      16.89043      3055.53098   
0.60533   17.04000  0.00289      16.90280      2258.88610   
0.60569   17.07000  0.00289      16.91518      2876.15960   
0.60643   17.08000  0.00289      16.94000      2352.04798   
0.60680   17.08000  0.00289      16.95243      1952.94009   
0.60680   17.10000  0.00289      16.95243      2613.28353   
0.60716   17.09000  0.00289      16.96487      1878.79935   
0.60753   17.11000  0.00289      16.97733      2112.04767   
0.60790   17.13000  0.00289      16.98981      2358.43031   
0.60827   17.12000  0.00289      17.00230      1662.41824   
0.60864   17.14000  0.00289      17.01480      1880.86080   
0.60864   17.15000  0.00289      17.01480      2193.32930   
0.60901   17.16000  0.00289      17.02733      2112.29808   
0.60938   17.18000  0.00289      17.03986      2356.64711   
0.60976   17.18000  0.00289      17.05241      1953.40810   
0.61013   17.20000  0.00289      17.06498      2187.65187   
0.61087   17.22000  0.00289      17.09016      2023.03044   
0.61125   17.21000  0.00289      17.10277      1379.73579   
0.61162   17.23000  0.00289      17.11540      1575.96610   
0.61200   17.25000  0.00289      17.12804      1784.78616   
0.61200   17.24000  0.00289      17.12804      1504.09223   
0.61237   17.27000  0.00289      17.14070      2006.11324   
0.61275   17.26000  0.00289      17.15338      1364.18701   
0.61312   17.27000  0.00289      17.16607      1296.21374   
0.61350   17.30000  0.00289      17.17877      1763.48293   
0.61387   17.29000  0.00289      17.19150      1164.37293   
0.61425   17.30000  0.00289      17.20423      1100.56495   
0.61463   17.31000  0.00289      17.21699      1038.20537   
0.61463   17.30000  0.00289      17.21699      826.97039    
0.61501   17.33000  0.00289      17.22975      1205.91543   
0.61576   17.35000  0.00289      17.25534      1075.31170   
0.61614   17.36000  0.00289      17.26815      1012.29482   
0.61690   17.38000  0.00289      17.29383      890.98784    
0.61728   17.39000  0.00289      17.30670      832.76120    
0.61805   17.41000  0.00289      17.33247      721.32229    
0.61881   17.43000  0.00289      17.35831      616.78644    
0.61920   17.46000  0.00289      17.37125      945.19025    
0.61958   17.47000  0.00289      17.38421      883.21590    
0.61996   17.43000  0.00289      17.39718      129.22861    
0.62073   17.47000  0.00289      17.42318      263.03037    
0.62112   17.51000  0.00289      17.43621      653.47674    
