****************************************************************************************************
SERIE 15
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35354
Indice Pearson = 0.99921 +/- 0.00121
Gradi di Liberta' = 1073
	t = 825.0393170236547
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.88057 +/- 0.02004
b = 27.64218 +/- 0.03669

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.49751   11.77000  0.00289      11.87175      1242.47017   
0.49850   11.85000  0.00289      11.89918      290.20050    
0.49900   11.85000  0.00289      11.91293      475.20469    
0.49975   11.90000  0.00289      11.93361      135.54583    
0.50025   11.92000  0.00289      11.94743      90.28761     
0.50075   11.83000  0.00289      11.96128      2068.08940   
0.50100   11.86000  0.00289      11.96821      1405.21744   
0.50100   11.90000  0.00289      11.96821      558.36856    
0.50125   11.88000  0.00289      11.97516      1086.54084   
0.50150   11.94000  0.00289      11.98210      212.72845    
0.50201   11.87000  0.00289      11.99602      1905.79249   
0.50201   11.94000  0.00289      11.99602      376.61892    
0.50226   11.93000  0.00289      12.00299      639.33807    
0.50327   11.89000  0.00289      12.03094      2383.71367   
0.50403   11.95000  0.00289      12.05198      1247.89882   
0.50429   11.97000  0.00289      12.05900      950.56812    
0.50454   11.97000  0.00289      12.06604      1106.73436   
0.50454   12.00000  0.00289      12.06604      523.27992    
0.50454   11.93000  0.00289      12.06604      2220.67361   
0.50429   11.98000  0.00289      12.05900      748.96271    
0.50429   12.02000  0.00289      12.05900      182.54109    
0.50480   12.00000  0.00289      12.07308      640.80389    
0.50531   12.02000  0.00289      12.08718      541.53385    
0.50582   12.04000  0.00289      12.10131      451.03305    
0.50607   11.99000  0.00289      12.10838      1681.75397   
0.50633   12.03000  0.00289      12.11547      876.53988    
0.50659   12.02000  0.00289      12.12256      1262.14163   
0.50684   12.01000  0.00289      12.12965      1718.04770   
0.50684   12.11000  0.00289      12.12965      46.35326     
0.50736   12.04000  0.00289      12.14387      1294.68473   
0.50761   12.07000  0.00289      12.15099      787.11217    
0.50787   12.11000  0.00289      12.15812      277.81271    
0.50839   12.04000  0.00289      12.17239      2103.24589   
0.50865   12.10000  0.00289      12.17954      759.15064    
0.50891   12.11000  0.00289      12.18669      705.81857    
0.50891   12.08000  0.00289      12.18669      1366.00841   
0.50916   12.11000  0.00289      12.19386      843.81127    
0.50942   12.10000  0.00289      12.20103      1224.73701   
0.50968   12.13000  0.00289      12.20820      733.87792    
0.50968   12.15000  0.00289      12.20820      406.50536    
0.50968   12.10000  0.00289      12.20820      1404.93677   
0.51020   12.17000  0.00289      12.22258      331.74515    
0.51099   12.17000  0.00289      12.24420      660.64958    
0.51151   12.25000  0.00289      12.25865      8.97531      
0.51203   12.09000  0.00289      12.27313      4024.29750   
0.51230   12.25000  0.00289      12.28038      110.74407    
0.51308   12.27000  0.00289      12.30218      124.23533    
0.51387   12.25000  0.00289      12.32404      657.83872    
0.51440   12.18000  0.00289      12.33865      3020.54087   
0.51493   12.26000  0.00289      12.35330      1044.54562   
0.51520   12.26000  0.00289      12.36063      1215.20214   
0.51546   12.28000  0.00289      12.36797      928.69416    
0.51573   12.38000  0.00289      12.37532      2.62755      
0.51626   12.35000  0.00289      12.39004      192.38629    
0.51653   12.34000  0.00289      12.39741      395.52831    
0.51680   12.30000  0.00289      12.40479      1317.71851   
0.51706   12.26000  0.00289      12.41218      2778.92766   
0.51733   12.33000  0.00289      12.41957      962.74966    
0.51760   12.37000  0.00289      12.42697      389.50322    
0.51760   12.30000  0.00289      12.42697      1934.64040   
0.51813   12.38000  0.00289      12.44180      458.29285    
0.51813   12.27000  0.00289      12.44180      3541.78447   
0.51813   12.37000  0.00289      12.44180      618.61027    
0.51813   12.35000  0.00289      12.44180      1011.24511   
0.51813   12.31000  0.00289      12.44180      2084.51479   
0.51813   12.32000  0.00289      12.44180      1780.19737   
0.51813   12.35000  0.00289      12.44180      1011.24511   
0.51867   12.30000  0.00289      12.45666      2944.93825   
0.51894   12.34000  0.00289      12.46410      1847.98822   
0.51894   12.38000  0.00289      12.46410      848.66335    
0.51894   12.34000  0.00289      12.46410      1847.98822   
0.51921   12.40000  0.00289      12.47154      614.22955    
0.51948   12.39000  0.00289      12.47900      950.51776    
0.52002   12.31000  0.00289      12.49393      4059.82584   
0.52056   12.40000  0.00289      12.50890      1423.10788   
0.52056   12.34000  0.00289      12.50890      3423.26936   
0.52083   12.34000  0.00289      12.51639      3733.80747   
0.52138   12.42000  0.00289      12.53141      1489.38508   
0.52219   12.41000  0.00289      12.55398      2487.78846   
0.52247   12.44000  0.00289      12.56153      1772.23366   
0.52274   12.45000  0.00289      12.56908      1701.48089   
0.52301   12.37000  0.00289      12.57663      5123.66291   
0.52301   12.50000  0.00289      12.57663      704.71374    
0.52301   12.54000  0.00289      12.57663      161.03708    
0.52329   12.53000  0.00289      12.58420      352.49396    
0.52329   12.55000  0.00289      12.58420      140.34239    
0.52356   12.54000  0.00289      12.59177      321.63363    
0.52383   12.59000  0.00289      12.59935      10.49639     
0.52411   12.56000  0.00289      12.60694      264.42163    
0.52438   12.59000  0.00289      12.61454      72.25725     
0.52466   12.56000  0.00289      12.62214      463.41936    
0.52466   12.47000  0.00289      12.62214      2777.72130   
0.52493   12.51000  0.00289      12.62976      1720.99672   
0.52521   12.57000  0.00289      12.63738      544.76821    
0.52549   12.54000  0.00289      12.64501      1323.16476   
0.52549   12.54000  0.00289      12.64501      1323.16476   
0.52576   12.58000  0.00289      12.65264      633.25009    
0.52604   12.50000  0.00289      12.66029      3083.09147   
0.52632   12.56000  0.00289      12.66794      1398.16839   
0.52632   12.59000  0.00289      12.66794      728.98839    
0.52659   12.52000  0.00289      12.67560      2905.46821   
0.52659   12.59000  0.00289      12.67560      879.34097    
0.52687   12.57000  0.00289      12.68327      1539.66636   
0.52715   12.58000  0.00289      12.69095      1477.17060   
0.52798   12.59000  0.00289      12.71403      1846.00966   
0.52798   12.56000  0.00289      12.71403      2847.02487   
0.52798   12.62000  0.00289      12.71403      1060.99445   
0.52826   12.59000  0.00289      12.72174      2082.64076   
0.52826   12.61000  0.00289      12.72174      1498.29036   
0.52826   12.63000  0.00289      12.72174      1009.93996   
0.52826   12.58000  0.00289      12.72174      2410.81596   
0.52826   12.63000  0.00289      12.72174      1009.93996   
0.52826   12.62000  0.00289      12.72174      1242.11516   
0.52826   12.60000  0.00289      12.72174      1778.46556   
0.52826   12.62000  0.00289      12.72174      1242.11516   
0.52826   12.66000  0.00289      12.72174      457.41437    
0.52854   12.59000  0.00289      12.72946      2333.81037   
0.52854   12.58000  0.00289      12.72946      2680.50859   
0.52882   12.68000  0.00289      12.73718      392.39678    
0.52882   12.71000  0.00289      12.73718      88.67429     
0.52882   12.72000  0.00289      12.73718      35.43346     
0.52910   12.66000  0.00289      12.74492      865.32684    
0.52910   12.66000  0.00289      12.74492      865.32684    
0.52910   12.69000  0.00289      12.74492      361.91765    
0.52938   12.61000  0.00289      12.75266      2442.23861   
0.52994   12.61000  0.00289      12.76817      3002.12677   
0.53079   12.65000  0.00289      12.79150      2402.53229   
0.53135   12.73000  0.00289      12.80709      713.10612    
0.53191   12.74000  0.00289      12.82271      820.97516    
0.53248   12.74000  0.00289      12.83837      1161.23589   
0.53277   12.70000  0.00289      12.84621      2565.39984   
0.53305   12.71000  0.00289      12.85406      2490.51194   
0.53333   12.73000  0.00289      12.86192      2088.40601   
0.53390   12.78000  0.00289      12.87766      1144.59095   
0.53419   12.74000  0.00289      12.88555      2542.09525   
0.53447   12.67000  0.00289      12.89344      5991.04031   
0.53476   12.78000  0.00289      12.90134      1766.81690   
0.53505   12.78000  0.00289      12.90925      2004.64643   
0.53505   12.72000  0.00289      12.90925      4297.83664   
0.53533   12.76000  0.00289      12.91717      2964.16781   
0.53562   12.83000  0.00289      12.92509      1085.11531   
0.53591   12.84000  0.00289      12.93303      1038.48658   
0.53619   12.86000  0.00289      12.94097      786.73929    
0.53648   12.80000  0.00289      12.94892      2661.31699   
0.53706   12.87000  0.00289      12.96485      1079.58641   
0.53763   12.90000  0.00289      12.98081      783.68863    
0.53821   12.88000  0.00289      12.99681      1637.35399   
0.53879   12.93000  0.00289      13.01284      823.53241    
0.53908   12.91000  0.00289      13.02087      1475.07569   
0.53937   12.93000  0.00289      13.02891      1173.93725   
0.53967   12.97000  0.00289      13.03695      537.94416    
0.53996   12.94000  0.00289      13.04501      1323.22792   
0.54025   12.96000  0.00289      13.05307      1039.50036   
0.54025   12.99000  0.00289      13.05307      477.37787    
0.54054   12.94000  0.00289      13.06114      1761.12781   
0.54083   13.00000  0.00289      13.06923      575.06509    
0.54083   13.00000  0.00289      13.06923      575.06509    
0.54113   13.00000  0.00289      13.07732      717.32243    
0.54142   13.02000  0.00289      13.08541      513.47867    
0.54142   12.98000  0.00289      13.08541      1333.45289   
0.54171   13.01000  0.00289      13.09352      837.09558    
0.54201   13.06000  0.00289      13.10164      208.03952    
0.54230   13.02000  0.00289      13.10976      966.86856    
0.54259   13.04000  0.00289      13.11790      728.13030    
0.54289   13.07000  0.00289      13.12604      376.83455    
0.54348   13.04000  0.00289      13.14235      1257.05797   
0.54348   13.07000  0.00289      13.14235      628.13936    
0.54377   13.07000  0.00289      13.15052      777.99481    
0.54407   13.08000  0.00289      13.15870      743.18315    
0.54437   13.12000  0.00289      13.16688      263.76984    
0.54496   13.09000  0.00289      13.18328      1044.23319   
0.54555   13.13000  0.00289      13.19972      583.31370    
0.54585   13.16000  0.00289      13.20795      275.92844    
0.54585   13.12000  0.00289      13.20795      928.26858    
0.54645   13.17000  0.00289      13.22444      355.67557    
0.54675   13.17000  0.00289      13.23270      471.76852    
0.54735   13.17000  0.00289      13.24925      753.57763    
0.54765   13.22000  0.00289      13.25753      169.02954    
0.54825   13.21000  0.00289      13.27413      493.51647    
0.54855   13.21000  0.00289      13.28244      629.75694    
0.54885   13.24000  0.00289      13.29077      309.25130    
0.54915   13.21000  0.00289      13.29910      952.58046    
0.54945   13.25000  0.00289      13.30744      395.87956    
0.55006   13.26000  0.00289      13.32415      493.75547    
0.55036   13.26000  0.00289      13.33251      630.98333    
0.55066   13.28000  0.00289      13.34089      444.92069    
0.55066   13.24000  0.00289      13.34089      1221.47103   
0.55096   13.22000  0.00289      13.34928      2005.50954   
0.55096   13.24000  0.00289      13.34928      1432.97925   
0.55127   13.26000  0.00289      13.35767      1144.79876   
0.55157   13.27000  0.00289      13.36608      1107.71465   
0.55188   13.27000  0.00289      13.37449      1310.23259   
0.55188   13.29000  0.00289      13.37449      856.67038    
0.55188   13.30000  0.00289      13.37449      665.88927    
0.55188   13.26000  0.00289      13.37449      1573.01370   
0.55218   13.27000  0.00289      13.38292      1529.99432   
0.55249   13.30000  0.00289      13.39135      1001.34704   
0.55279   13.30000  0.00289      13.39979      1194.98318   
0.55340   13.27000  0.00289      13.41670      2582.61806   
0.55432   13.23000  0.00289      13.44214      5400.51208   
0.55463   13.20000  0.00289      13.45064      7538.48215   
0.55494   13.23000  0.00289      13.45915      6301.08075   
0.55525   13.31000  0.00289      13.46767      2983.01954   
0.55586   13.27000  0.00289      13.48473      5533.01767   
0.55648   13.29000  0.00289      13.50183      5384.62954   
0.55710   13.33000  0.00289      13.51897      4285.11778   
0.55741   13.33000  0.00289      13.52755      4683.26252   
0.55772   13.36000  0.00289      13.53615      3723.31030   
0.55772   13.33000  0.00289      13.53615      5099.56502   
0.55804   13.32000  0.00289      13.54475      6061.48434   
0.55835   13.33000  0.00289      13.55336      5986.88383   
0.55835   13.32000  0.00289      13.55336      6534.95325   
0.55866   13.35000  0.00289      13.56198      5392.49494   
0.55897   13.36000  0.00289      13.57062      5323.11823   
0.55897   13.39000  0.00289      13.57062      3914.67928   
0.55928   13.44000  0.00289      13.57926      2327.13908   
0.55960   13.40000  0.00289      13.58791      4237.19327   
0.55991   13.37000  0.00289      13.59657      6160.09584   
