****************************************************************************************************
SERIE 15
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35585
Indice Pearson = 0.99925 +/- 0.00118
Gradi di Liberta' = 1066
0.55188   13.26000  0.00289      13.37666      1633.25488   
0.55218   13.27000  0.00289      13.38509      1589.48325   
0.55249   13.30000  0.00289      13.39353      1049.63828   
0.55279   13.30000  0.00289      13.40197      1247.74645   
0.55340   13.27000  0.00289      13.41889      2660.09813   
0.55432   13.23000  0.00289      13.44433      5512.68816   
0.55463   13.20000  0.00289      13.45284      7671.06459   
0.55494   13.23000  0.00289      13.46135      6422.48489   
0.55525   13.31000  0.00289      13.46987      3066.82993   
0.55586   13.27000  0.00289      13.48693      5647.21599   
0.55648   13.29000  0.00289      13.50404      5497.55607   
0.55710   13.33000  0.00289      13.52118      4386.15505   
0.55741   13.33000  0.00289      13.52977      4788.98543   
0.55772   13.36000  0.00289      13.53837      3817.75093   
0.55772   13.33000  0.00289      13.53837      5209.98938   
0.55804   13.32000  0.00289      13.54697      6181.96006   
0.55835   13.33000  0.00289      13.55559      6106.75866   
0.55835   13.32000  0.00289      13.55559      6660.16832   
0.55866   13.35000  0.00289      13.56421      5506.42606   
0.55897   13.36000  0.00289      13.57285      5436.44948   
0.55897   13.39000  0.00289      13.57285      4011.95276   
0.55928   13.44000  0.00289      13.58149      2402.36265   
0.55960   13.40000  0.00289      13.59014      4338.60575   
0.55991   13.37000  0.00289      13.59881      6282.39171   
0.56022   13.47000  0.00289      13.60748      2268.14327   
0.56054   13.39000  0.00289      13.61616      6138.05076   
0.56085   13.41000  0.00289      13.62486      5539.63974   
0.56085   13.44000  0.00289      13.62486      4100.66710   
0.56117   13.43000  0.00289      13.63356      4972.39045   
0.56148   13.48000  0.00289      13.64227      3159.86562   
0.56180   13.48000  0.00289      13.65099      3508.67674   
0.56180   13.47000  0.00289      13.65099      3931.06252   
0.56211   13.50000  0.00289      13.65973      3061.48416   
0.56243   13.47000  0.00289      13.66847      4726.72563   
0.56275   13.48000  0.00289      13.67722      4667.44402   
0.56275   13.54000  0.00289      13.67722      2259.48922   
0.56338   13.46000  0.00289      13.69475      6613.00173   
0.56433   13.54000  0.00289      13.72112      3936.74159   
0.56497   13.60000  0.00289      13.73876      2310.40365   
0.56561   13.56000  0.00289      13.75643      4630.08023   
0.56625   13.64000  0.00289      13.77414      2159.21681   
0.56657   13.59000  0.00289      13.78301      4470.37230   
0.56689   13.64000  0.00289      13.79189      2768.52553   
0.56754   13.64000  0.00289      13.80968      3455.10559   
0.56786   13.60000  0.00289      13.81859      5734.04630   
0.56818   13.59000  0.00289      13.82752      6769.67395   
0.56850   13.64000  0.00289      13.83645      4631.00326   
0.56883   13.62000  0.00289      13.84539      6096.04181   
0.56915   13.66000  0.00289      13.85434      4532.21762   
0.56915   13.68000  0.00289      13.85434      3647.38013   
0.56980   13.68000  0.00289      13.87228      4436.37876   
0.57013   13.72000  0.00289      13.88126      3120.49092   
0.57045   13.64000  0.00289      13.89025      7515.04024   
0.57078   13.66000  0.00289      13.89925      6869.06937   
0.57110   13.69000  0.00289      13.90827      5716.84592   
0.57176   13.66000  0.00289      13.92632      8511.42937   
0.57241   13.72000  0.00289      13.94442      6043.88035   
0.57274   13.74000  0.00289      13.95349      5469.25030   
0.57274   13.70000  0.00289      13.95349      7710.73419   
0.57307   13.72000  0.00289      13.96256      7060.43049   
0.57372   13.73000  0.00289      13.98075      7544.77385   
0.57405   13.76000  0.00289      13.98985      6339.81766   
0.57438   13.80000  0.00289      13.99897      4750.62924   
0.57504   13.76000  0.00289      14.01723      7940.34222   
0.57537   13.80000  0.00289      14.02638      6149.90716   
0.57571   13.80000  0.00289      14.03554      6657.60452   
0.57604   13.78000  0.00289      14.04471      8408.67085   
0.57604   13.83000  0.00289      14.04471      5532.13106   
0.57637   13.83000  0.00289      14.05389      6015.30777   
0.57670   13.77000  0.00289      14.06308      10307.69339  
0.57670   13.87000  0.00289      14.06308      4473.70957   
0.57703   13.84000  0.00289      14.07228      6474.70641   
0.57703   13.84000  0.00289      14.07228      6474.70641   
0.57737   13.88000  0.00289      14.08150      4872.08120   
0.57803   13.85000  0.00289      14.09995      7497.12673   
0.57803   13.90000  0.00289      14.09995      4797.70144   
0.57837   13.93000  0.00289      14.10920      3853.35014   
0.57870   13.96000  0.00289      14.11845      3012.80030   
0.57904   13.89000  0.00289      14.12772      6781.08332   
0.57937   13.92000  0.00289      14.13699      5650.28660   
0.57971   14.05000  0.00289      14.14628      1112.36608   
0.58005   13.97000  0.00289      14.15558      4132.66190   
0.58005   14.04000  0.00289      14.15558      1602.96711   
0.58072   14.00000  0.00289      14.17420      3641.68020   
0.58106   14.03000  0.00289      14.18353      2828.75947   
0.58106   14.00000  0.00289      14.18353      4042.21146   
0.58173   14.02000  0.00289      14.20223      3984.83783   
0.58241   13.95000  0.00289      14.22096      8810.59232   
0.58411   14.14000  0.00289      14.26800      1965.97803   
0.58445   14.03000  0.00289      14.27744      7346.95843   
0.58548   14.10000  0.00289      14.30582      5083.47017   
0.58582   14.03000  0.00289      14.31530      9767.85117   
0.58651   14.14000  0.00289      14.33431      4530.55848   
0.58685   14.12000  0.00289      14.34382      6011.59426   
0.58720   14.13000  0.00289      14.35335      5986.28501   
0.58720   14.17000  0.00289      14.35335      4034.11457   
0.58754   14.09000  0.00289      14.36289      8936.31567   
0.58824   14.14000  0.00289      14.38200      7027.87693   
0.58858   14.16000  0.00289      14.39158      6435.32905   
0.58893   14.11000  0.00289      14.40116      10172.97945  
0.58893   14.18000  0.00289      14.40116      5869.47174   
0.58928   14.20000  0.00289      14.41076      5330.22148   
0.58997   14.20000  0.00289      14.42998      6347.04043   
0.59137   14.23000  0.00289      14.46857      6829.89363   
0.59242   14.24000  0.00289      14.49763      7964.85092   
0.59312   14.28000  0.00289      14.51706      6743.82684   
0.59347   14.30000  0.00289      14.52680      6172.33274   
0.59382   14.31000  0.00289      14.53654      6158.43385   
0.59418   14.30000  0.00289      14.54630      7279.39979   
0.59630   14.33000  0.00289      14.60508      9080.06601   
0.59666   14.33000  0.00289      14.61491      9741.15091   
0.59666   14.38000  0.00289      14.61491      6622.17722   
0.59737   14.41000  0.00289      14.63463      6054.77707   
0.59737   14.35000  0.00289      14.63463      9721.37980   
0.59737   14.42000  0.00289      14.63463      5527.67662   
0.59773   14.46000  0.00289      14.64450      4084.75114   
0.59809   14.38000  0.00289      14.65438      9034.32756   
0.59809   14.45000  0.00289      14.65438      5012.69217   
0.59880   14.47000  0.00289      14.67419      5003.14112   
0.59988   14.50000  0.00289      14.70399      4993.19295   
0.60060   14.58000  0.00289      14.72391      2485.18987   
0.60132   14.57000  0.00289      14.74388      3628.17627   
0.60168   14.60000  0.00289      14.75389      2841.69661   
0.60241   14.65000  0.00289      14.77393      1843.03957   
0.60277   14.63000  0.00289      14.78397      2844.82569   
0.60350   14.65000  0.00289      14.80409      2849.15037   
0.60423   14.69000  0.00289      14.82425      2162.86370   
0.60533   14.69000  0.00289      14.85459      3250.90070   
0.60569   14.72000  0.00289      14.86473      2513.63962   
0.60606   14.72000  0.00289      14.87488      2878.57065   
0.60606   14.71000  0.00289      14.87488      3262.28477   
0.60680   14.75000  0.00289      14.89522      2530.59432   
0.60790   14.74000  0.00289      14.92582      4143.33500   
0.60864   14.77000  0.00289      14.94628      3728.85615   
0.60938   14.84000  0.00289      14.96679      1929.04104   
0.60976   14.81000  0.00289      14.97706      3349.19771   
0.61050   14.86000  0.00289      14.99765      2273.66657   
0.61087   14.86000  0.00289      15.00796      2627.08851   
0.61162   14.87000  0.00289      15.02862      3019.33130   
0.61200   14.94000  0.00289      15.03897      1175.46174   
0.61275   14.94000  0.00289      15.05971      1719.65654   
0.61350   14.96000  0.00289      15.08050      1742.38635   
0.61387   15.02000  0.00289      15.09091      603.41980    
0.61425   14.99000  0.00289      15.10134      1487.54105   
0.61425   15.03000  0.00289      15.10134      610.69516    
0.61425   15.05000  0.00289      15.10134      316.27222    
0.61425   15.00000  0.00289      15.10134      1232.32958   
0.61463   15.07000  0.00289      15.11178      209.43950    
0.61463   15.07000  0.00289      15.11178      209.43950    
0.61538   15.08000  0.00289      15.13269      333.19549    
0.61614   15.14000  0.00289      15.15366      22.39761     
0.61728   15.16000  0.00289      15.18521      76.27231     
0.61843   15.22000  0.00289      15.21688      1.16999      
0.61958   15.28000  0.00289      15.24866      117.85153    
0.62073   15.28000  0.00289      15.28056      0.03818      
0.62189   15.35000  0.00289      15.31259      167.98114    
0.62267   15.38000  0.00289      15.33400      253.92389    
0.62383   15.40000  0.00289      15.36622      136.92233    
0.62500   15.47000  0.00289      15.39856      612.38556    
0.62617   15.48000  0.00289      15.43103      287.80330    
0.62696   15.50000  0.00289      15.45274      268.05200    
0.62814   15.56000  0.00289      15.48541      667.72935    
0.62854   15.56000  0.00289      15.49632      486.59189    
0.62893   15.58000  0.00289      15.50725      635.07239    
0.62933   15.59000  0.00289      15.51820      618.69548    
0.62972   15.62000  0.00289      15.52915      990.35875    
0.63012   15.65000  0.00289      15.54013      1448.68220   
0.63052   15.66000  0.00289      15.55111      1422.81002   
0.63052   15.66000  0.00289      15.55111      1422.81002   
0.63091   15.68000  0.00289      15.56211      1667.74631   
0.63131   15.69000  0.00289      15.57312      1639.19983   
0.63171   15.71000  0.00289      15.58415      1900.54997   
0.63211   15.74000  0.00289      15.59519      2516.30997   
0.63251   15.73000  0.00289      15.60625      1837.76202   
0.63291   15.76000  0.00289      15.61732      2443.02612   
0.63291   15.77000  0.00289      15.61732      2797.46627   
0.63331   15.78000  0.00289      15.62840      2757.91663   
0.63331   15.79000  0.00289      15.62840      3133.75725   
0.63371   15.79000  0.00289      15.63950      2718.14114   
0.63412   15.81000  0.00289      15.65061      3048.69030   
0.63452   15.82000  0.00289      15.66173      3005.79284   
0.63492   15.83000  0.00289      15.67287      2962.66654   
0.63452   15.83000  0.00289      15.66173      3397.63235   
0.63452   15.84000  0.00289      15.66173      3813.47187   
0.63492   15.85000  0.00289      15.67287      3764.87604   
0.63532   15.87000  0.00289      15.68403      4150.33005   
0.63573   15.87000  0.00289      15.69519      3666.83645   
0.63613   15.89000  0.00289      15.70638      4046.11048   
0.63654   15.91000  0.00289      15.71757      4443.38864   
0.63694   15.91000  0.00289      15.72878      3940.73921   
0.63735   15.92000  0.00289      15.74001      3887.64950   
0.63776   15.95000  0.00289      15.75125      4740.31879   
0.63816   15.95000  0.00289      15.76250      4218.71732   
0.63898   15.97000  0.00289      15.78505      4104.74354   
0.63939   15.98000  0.00289      15.79635      4047.38861   
0.63980   15.99000  0.00289      15.80766      3989.80460   
0.64020   16.01000  0.00289      15.81898      4378.44174   
0.64061   16.01000  0.00289      15.83032      3873.99929   
0.64103   16.02000  0.00289      15.84168      3815.80341   
0.64103   16.03000  0.00289      15.84168      4255.77369   
0.64103   16.02000  0.00289      15.84168      3815.80341   
0.64103   16.03000  0.00289      15.84168      4255.77369   
0.64144   16.04000  0.00289      15.85305      4194.11344   
0.64185   16.03000  0.00289      15.86443      3289.52724   
0.64226   16.05000  0.00289      15.87583      3640.19938   
0.64309   16.05000  0.00289      15.89867      2748.04006   
0.64392   16.06000  0.00289      15.92157      2299.50564   
0.64433   16.08000  0.00289      15.93304      2591.55838   
0.64475   16.09000  0.00289      15.94453      2539.38541   
0.64475   16.09000  0.00289      15.94453      2539.38541   
0.64516   16.11000  0.00289      15.95603      2844.75516   
0.64516   16.11000  0.00289      15.95603      2844.75516   
0.64558   16.11000  0.00289      15.96755      2435.10963   
0.64599   16.12000  0.00289      15.97908      2383.03710   
0.64599   16.13000  0.00289      15.97908      2733.24677   
0.64641   16.14000  0.00289      15.99063      2677.52737   
